,userID,count,mean,std,min,25%,50%,75%,max
0,1,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
1,17,2.0,17.0,0.0,17.0,17.0,17.0,17.0,17.0
2,22,70.0,22.0,0.0,22.0,22.0,22.0,22.0,22.0
3,43,1.0,43.0,,43.0,43.0,43.0,43.0,43.0
4,45,1.0,45.0,,45.0,45.0,45.0,45.0,45.0
5,58,11.0,58.0,0.0,58.0,58.0,58.0,58.0,58.0
6,61,56.0,61.0,0.0,61.0,61.0,61.0,61.0,61.0
7,65,3.0,65.0,0.0,65.0,65.0,65.0,65.0,65.0
8,66,50.0,66.0,0.0,66.0,66.0,66.0,66.0,66.0
9,67,160.0,67.0,0.0,67.0,67.0,67.0,67.0,67.0
10,68,98.0,68.0,0.0,68.0,68.0,68.0,68.0,68.0
11,69,183.0,69.0,0.0,69.0,69.0,69.0,69.0,69.0
12,75,2.0,75.0,0.0,75.0,75.0,75.0,75.0,75.0
13,76,3.0,76.0,0.0,76.0,76.0,76.0,76.0,76.0
14,159,44.0,159.0,0.0,159.0,159.0,159.0,159.0,159.0
15,160,13.0,160.0,0.0,160.0,160.0,160.0,160.0,160.0
16,162,88.0,162.0,0.0,162.0,162.0,162.0,162.0,162.0
17,167,1.0,167.0,,167.0,167.0,167.0,167.0,167.0
18,171,23.0,171.0,0.0,171.0,171.0,171.0,171.0,171.0
19,176,4.0,176.0,0.0,176.0,176.0,176.0,176.0,176.0
20,183,1.0,183.0,,183.0,183.0,183.0,183.0,183.0
21,190,4.0,190.0,0.0,190.0,190.0,190.0,190.0,190.0
22,214,1.0,214.0,,214.0,214.0,214.0,214.0,214.0
23,216,39.0,216.0,0.0,216.0,216.0,216.0,216.0,216.0
24,222,49.0,222.0,0.0,222.0,222.0,222.0,222.0,222.0
25,231,23.0,231.0,0.0,231.0,231.0,231.0,231.0,231.0
26,232,18.0,232.0,0.0,232.0,232.0,232.0,232.0,232.0
27,234,82.0,234.0,0.0,234.0,234.0,234.0,234.0,234.0
28,241,2.0,241.0,0.0,241.0,241.0,241.0,241.0,241.0
29,242,35.0,242.0,0.0,242.0,242.0,242.0,242.0,242.0
30,243,53.0,243.0,0.0,243.0,243.0,243.0,243.0,243.0
31,248,126.0,248.0,0.0,248.0,248.0,248.0,248.0,248.0
32,249,3.0,249.0,0.0,249.0,249.0,249.0,249.0,249.0
33,250,1.0,250.0,,250.0,250.0,250.0,250.0,250.0
34,257,15.0,257.0,0.0,257.0,257.0,257.0,257.0,257.0
35,258,7.0,258.0,0.0,258.0,258.0,258.0,258.0,258.0
36,259,44.0,259.0,0.0,259.0,259.0,259.0,259.0,259.0
37,272,5.0,272.0,0.0,272.0,272.0,272.0,272.0,272.0
38,273,16.0,273.0,0.0,273.0,273.0,273.0,273.0,273.0
39,280,53.0,280.0,0.0,280.0,280.0,280.0,280.0,280.0
40,286,5.0,286.0,0.0,286.0,286.0,286.0,286.0,286.0
41,287,1.0,287.0,,287.0,287.0,287.0,287.0,287.0
42,289,14.0,289.0,0.0,289.0,289.0,289.0,289.0,289.0
43,290,56.0,290.0,0.0,290.0,290.0,290.0,290.0,290.0
44,291,119.0,291.0,0.0,291.0,291.0,291.0,291.0,291.0
45,292,63.0,292.0,0.0,292.0,292.0,292.0,292.0,292.0
46,295,1.0,295.0,,295.0,295.0,295.0,295.0,295.0
47,297,24.0,297.0,0.0,297.0,297.0,297.0,297.0,297.0
48,300,118.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
49,301,16.0,301.0,0.0,301.0,301.0,301.0,301.0,301.0
50,303,18.0,303.0,0.0,303.0,303.0,303.0,303.0,303.0
51,311,24.0,311.0,0.0,311.0,311.0,311.0,311.0,311.0
52,313,16.0,313.0,0.0,313.0,313.0,313.0,313.0,313.0
53,315,4.0,315.0,0.0,315.0,315.0,315.0,315.0,315.0
54,316,4.0,316.0,0.0,316.0,316.0,316.0,316.0,316.0
55,324,259.0,324.0,0.0,324.0,324.0,324.0,324.0,324.0
56,325,7.0,325.0,0.0,325.0,325.0,325.0,325.0,325.0
57,329,1.0,329.0,,329.0,329.0,329.0,329.0,329.0
58,335,2.0,335.0,0.0,335.0,335.0,335.0,335.0,335.0
59,336,6.0,336.0,0.0,336.0,336.0,336.0,336.0,336.0
60,340,14.0,340.0,0.0,340.0,340.0,340.0,340.0,340.0
61,342,39.0,342.0,0.0,342.0,342.0,342.0,342.0,342.0
62,346,2.0,346.0,0.0,346.0,346.0,346.0,346.0,346.0
63,347,9.0,347.0,0.0,347.0,347.0,347.0,347.0,347.0
64,350,1.0,350.0,,350.0,350.0,350.0,350.0,350.0
65,358,17.0,358.0,0.0,358.0,358.0,358.0,358.0,358.0
66,362,10.0,362.0,0.0,362.0,362.0,362.0,362.0,362.0
67,364,23.0,364.0,0.0,364.0,364.0,364.0,364.0,364.0
68,365,96.0,365.0,0.0,365.0,365.0,365.0,365.0,365.0
69,369,1.0,369.0,,369.0,369.0,369.0,369.0,369.0
70,372,2.0,372.0,0.0,372.0,372.0,372.0,372.0,372.0
71,376,12.0,376.0,0.0,376.0,376.0,376.0,376.0,376.0
72,379,1.0,379.0,,379.0,379.0,379.0,379.0,379.0
73,393,1.0,393.0,,393.0,393.0,393.0,393.0,393.0
74,394,1.0,394.0,,394.0,394.0,394.0,394.0,394.0
75,396,3.0,396.0,0.0,396.0,396.0,396.0,396.0,396.0
76,400,4.0,400.0,0.0,400.0,400.0,400.0,400.0,400.0
77,412,1.0,412.0,,412.0,412.0,412.0,412.0,412.0
78,419,1.0,419.0,,419.0,419.0,419.0,419.0,419.0
79,420,8.0,420.0,0.0,420.0,420.0,420.0,420.0,420.0
80,423,4.0,423.0,0.0,423.0,423.0,423.0,423.0,423.0
81,428,1.0,428.0,,428.0,428.0,428.0,428.0,428.0
82,431,115.0,431.0,0.0,431.0,431.0,431.0,431.0,431.0
83,433,13.0,433.0,0.0,433.0,433.0,433.0,433.0,433.0
84,438,8.0,438.0,0.0,438.0,438.0,438.0,438.0,438.0
85,440,2.0,440.0,0.0,440.0,440.0,440.0,440.0,440.0
86,444,1.0,444.0,,444.0,444.0,444.0,444.0,444.0
87,448,1.0,448.0,,448.0,448.0,448.0,448.0,448.0
88,459,2.0,459.0,0.0,459.0,459.0,459.0,459.0,459.0
89,461,2.0,461.0,0.0,461.0,461.0,461.0,461.0,461.0
90,489,62.0,489.0,0.0,489.0,489.0,489.0,489.0,489.0
91,513,46.0,513.0,0.0,513.0,513.0,513.0,513.0,513.0
92,515,174.0,515.0,0.0,515.0,515.0,515.0,515.0,515.0
93,516,11.0,516.0,0.0,516.0,516.0,516.0,516.0,516.0
94,519,4.0,519.0,0.0,519.0,519.0,519.0,519.0,519.0
95,525,1.0,525.0,,525.0,525.0,525.0,525.0,525.0
96,533,4.0,533.0,0.0,533.0,533.0,533.0,533.0,533.0
97,541,1.0,541.0,,541.0,541.0,541.0,541.0,541.0
98,543,1.0,543.0,,543.0,543.0,543.0,543.0,543.0
99,556,87.0,556.0,0.0,556.0,556.0,556.0,556.0,556.0
100,558,256.0,558.0,0.0,558.0,558.0,558.0,558.0,558.0
101,559,173.0,559.0,0.0,559.0,559.0,559.0,559.0,559.0
102,560,291.0,560.0,0.0,560.0,560.0,560.0,560.0,560.0
103,562,445.0,562.0,0.0,562.0,562.0,562.0,562.0,562.0
104,563,29.0,563.0,0.0,563.0,563.0,563.0,563.0,563.0
105,564,91.0,564.0,0.0,564.0,564.0,564.0,564.0,564.0
106,565,32.0,565.0,0.0,565.0,565.0,565.0,565.0,565.0
107,566,70.0,566.0,0.0,566.0,566.0,566.0,566.0,566.0
108,567,285.0,567.0,0.0,567.0,567.0,567.0,567.0,567.0
109,569,232.0,569.0,0.0,569.0,569.0,569.0,569.0,569.0
110,579,49.0,579.0,0.0,579.0,579.0,579.0,579.0,579.0
111,588,1.0,588.0,,588.0,588.0,588.0,588.0,588.0
112,593,12.0,593.0,0.0,593.0,593.0,593.0,593.0,593.0
113,609,165.0,609.0,0.0,609.0,609.0,609.0,609.0,609.0
114,620,130.0,620.0,0.0,620.0,620.0,620.0,620.0,620.0
115,627,8.0,627.0,0.0,627.0,627.0,627.0,627.0,627.0
116,629,22.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0
117,630,13.0,630.0,0.0,630.0,630.0,630.0,630.0,630.0
118,632,94.0,632.0,0.0,632.0,632.0,632.0,632.0,632.0
119,634,39.0,634.0,0.0,634.0,634.0,634.0,634.0,634.0
120,637,66.0,637.0,0.0,637.0,637.0,637.0,637.0,637.0
121,639,4.0,639.0,0.0,639.0,639.0,639.0,639.0,639.0
122,667,15.0,667.0,0.0,667.0,667.0,667.0,667.0,667.0
123,668,204.0,668.0,0.0,668.0,668.0,668.0,668.0,668.0
124,669,18.0,669.0,0.0,669.0,669.0,669.0,669.0,669.0
125,671,43.0,671.0,0.0,671.0,671.0,671.0,671.0,671.0
126,674,22.0,674.0,0.0,674.0,674.0,674.0,674.0,674.0
127,675,55.0,675.0,0.0,675.0,675.0,675.0,675.0,675.0
128,676,134.0,676.0,0.0,676.0,676.0,676.0,676.0,676.0
129,677,47.0,677.0,0.0,677.0,677.0,677.0,677.0,677.0
130,686,23.0,686.0,0.0,686.0,686.0,686.0,686.0,686.0
131,697,116.0,697.0,0.0,697.0,697.0,697.0,697.0,697.0
132,698,1.0,698.0,,698.0,698.0,698.0,698.0,698.0
133,710,87.0,710.0,0.0,710.0,710.0,710.0,710.0,710.0
134,712,252.0,712.0,0.0,712.0,712.0,712.0,712.0,712.0
135,714,235.0,714.0,0.0,714.0,714.0,714.0,714.0,714.0
136,724,10.0,724.0,0.0,724.0,724.0,724.0,724.0,724.0
137,734,22.0,734.0,0.0,734.0,734.0,734.0,734.0,734.0
138,743,596.0,743.0,0.0,743.0,743.0,743.0,743.0,743.0
139,744,9.0,744.0,0.0,744.0,744.0,744.0,744.0,744.0
140,751,60.0,751.0,0.0,751.0,751.0,751.0,751.0,751.0
141,752,17.0,752.0,0.0,752.0,752.0,752.0,752.0,752.0
142,754,123.0,754.0,0.0,754.0,754.0,754.0,754.0,754.0
143,755,18.0,755.0,0.0,755.0,755.0,755.0,755.0,755.0
144,774,45.0,774.0,0.0,774.0,774.0,774.0,774.0,774.0
145,777,91.0,777.0,0.0,777.0,777.0,777.0,777.0,777.0
146,781,24.0,781.0,0.0,781.0,781.0,781.0,781.0,781.0
147,798,41.0,798.0,0.0,798.0,798.0,798.0,798.0,798.0
148,818,102.0,818.0,0.0,818.0,818.0,818.0,818.0,818.0
149,828,1.0,828.0,,828.0,828.0,828.0,828.0,828.0
150,832,138.0,832.0,0.0,832.0,832.0,832.0,832.0,832.0
151,838,377.0,838.0,0.0,838.0,838.0,838.0,838.0,838.0
152,850,67.0,850.0,0.0,850.0,850.0,850.0,850.0,850.0
153,858,181.0,858.0,0.0,858.0,858.0,858.0,858.0,858.0
154,859,1.0,859.0,,859.0,859.0,859.0,859.0,859.0
155,867,22.0,867.0,0.0,867.0,867.0,867.0,867.0,867.0
156,869,2.0,869.0,0.0,869.0,869.0,869.0,869.0,869.0
157,875,6.0,875.0,0.0,875.0,875.0,875.0,875.0,875.0
158,883,8.0,883.0,0.0,883.0,883.0,883.0,883.0,883.0
159,891,309.0,891.0,0.0,891.0,891.0,891.0,891.0,891.0
160,915,6.0,915.0,0.0,915.0,915.0,915.0,915.0,915.0
161,924,7.0,924.0,0.0,924.0,924.0,924.0,924.0,924.0
162,945,92.0,945.0,0.0,945.0,945.0,945.0,945.0,945.0
163,958,30.0,958.0,0.0,958.0,958.0,958.0,958.0,958.0
164,999,3.0,999.0,0.0,999.0,999.0,999.0,999.0,999.0
165,1001,98.0,1001.0,0.0,1001.0,1001.0,1001.0,1001.0,1001.0
166,1007,46.0,1007.0,0.0,1007.0,1007.0,1007.0,1007.0,1007.0
167,1011,7.0,1011.0,0.0,1011.0,1011.0,1011.0,1011.0,1011.0
168,1021,35.0,1021.0,0.0,1021.0,1021.0,1021.0,1021.0,1021.0
169,1025,1.0,1025.0,,1025.0,1025.0,1025.0,1025.0,1025.0
170,1039,66.0,1039.0,0.0,1039.0,1039.0,1039.0,1039.0,1039.0
171,1055,2.0,1055.0,0.0,1055.0,1055.0,1055.0,1055.0,1055.0
172,1064,36.0,1064.0,0.0,1064.0,1064.0,1064.0,1064.0,1064.0
173,1070,12.0,1070.0,0.0,1070.0,1070.0,1070.0,1070.0,1070.0
174,1082,221.0,1082.0,0.0,1082.0,1082.0,1082.0,1082.0,1082.0
175,1083,183.0,1083.0,0.0,1083.0,1083.0,1083.0,1083.0,1083.0
176,1085,64.0,1085.0,0.0,1085.0,1085.0,1085.0,1085.0,1085.0
177,1086,13.0,1086.0,0.0,1086.0,1086.0,1086.0,1086.0,1086.0
178,1087,55.0,1087.0,0.0,1087.0,1087.0,1087.0,1087.0,1087.0
179,1089,13.0,1089.0,0.0,1089.0,1089.0,1089.0,1089.0,1089.0
180,1090,16.0,1090.0,0.0,1090.0,1090.0,1090.0,1090.0,1090.0
181,1091,57.0,1091.0,0.0,1091.0,1091.0,1091.0,1091.0,1091.0
182,1092,32.0,1092.0,0.0,1092.0,1092.0,1092.0,1092.0,1092.0
183,1093,76.0,1093.0,0.0,1093.0,1093.0,1093.0,1093.0,1093.0
184,1094,12.0,1094.0,0.0,1094.0,1094.0,1094.0,1094.0,1094.0
185,1095,271.0,1095.0,0.0,1095.0,1095.0,1095.0,1095.0,1095.0
186,1097,22.0,1097.0,0.0,1097.0,1097.0,1097.0,1097.0,1097.0
187,1099,125.0,1099.0,0.0,1099.0,1099.0,1099.0,1099.0,1099.0
188,1102,26.0,1102.0,0.0,1102.0,1102.0,1102.0,1102.0,1102.0
189,1104,186.0,1104.0,0.0,1104.0,1104.0,1104.0,1104.0,1104.0
190,1105,9.0,1105.0,0.0,1105.0,1105.0,1105.0,1105.0,1105.0
191,1108,102.0,1108.0,0.0,1108.0,1108.0,1108.0,1108.0,1108.0
192,1110,8.0,1110.0,0.0,1110.0,1110.0,1110.0,1110.0,1110.0
193,1111,14.0,1111.0,0.0,1111.0,1111.0,1111.0,1111.0,1111.0
194,1120,36.0,1120.0,0.0,1120.0,1120.0,1120.0,1120.0,1120.0
195,1122,15.0,1122.0,0.0,1122.0,1122.0,1122.0,1122.0,1122.0
196,1123,31.0,1123.0,0.0,1123.0,1123.0,1123.0,1123.0,1123.0
197,1124,254.0,1124.0,0.0,1124.0,1124.0,1124.0,1124.0,1124.0
198,1126,88.0,1126.0,0.0,1126.0,1126.0,1126.0,1126.0,1126.0
199,1133,104.0,1133.0,0.0,1133.0,1133.0,1133.0,1133.0,1133.0
200,1135,137.0,1135.0,0.0,1135.0,1135.0,1135.0,1135.0,1135.0
201,1137,120.0,1137.0,0.0,1137.0,1137.0,1137.0,1137.0,1137.0
202,1142,15.0,1142.0,0.0,1142.0,1142.0,1142.0,1142.0,1142.0
203,1152,46.0,1152.0,0.0,1152.0,1152.0,1152.0,1152.0,1152.0
204,1153,41.0,1153.0,0.0,1153.0,1153.0,1153.0,1153.0,1153.0
205,1154,106.0,1154.0,0.0,1154.0,1154.0,1154.0,1154.0,1154.0
206,1161,112.0,1161.0,0.0,1161.0,1161.0,1161.0,1161.0,1161.0
207,1162,3.0,1162.0,0.0,1162.0,1162.0,1162.0,1162.0,1162.0
208,1164,96.0,1164.0,0.0,1164.0,1164.0,1164.0,1164.0,1164.0
209,1202,109.0,1202.0,0.0,1202.0,1202.0,1202.0,1202.0,1202.0
210,1208,67.0,1208.0,0.0,1208.0,1208.0,1208.0,1208.0,1208.0
211,1214,61.0,1214.0,0.0,1214.0,1214.0,1214.0,1214.0,1214.0
212,1215,10.0,1215.0,0.0,1215.0,1215.0,1215.0,1215.0,1215.0
