,userID,count,mean,std,min,25%,50%,75%,max
213,1222,95.0,1222.0,0.0,1222.0,1222.0,1222.0,1222.0,1222.0
214,1225,26.0,1225.0,0.0,1225.0,1225.0,1225.0,1225.0,1225.0
215,1231,12.0,1231.0,0.0,1231.0,1231.0,1231.0,1231.0,1231.0
216,1236,64.0,1236.0,0.0,1236.0,1236.0,1236.0,1236.0,1236.0
217,1238,13.0,1238.0,0.0,1238.0,1238.0,1238.0,1238.0,1238.0
218,1243,37.0,1243.0,0.0,1243.0,1243.0,1243.0,1243.0,1243.0
219,1244,6.0,1244.0,0.0,1244.0,1244.0,1244.0,1244.0,1244.0
220,1249,3.0,1249.0,0.0,1249.0,1249.0,1249.0,1249.0,1249.0
221,1257,13.0,1257.0,0.0,1257.0,1257.0,1257.0,1257.0,1257.0
222,1263,79.0,1263.0,0.0,1263.0,1263.0,1263.0,1263.0,1263.0
223,1272,47.0,1272.0,0.0,1272.0,1272.0,1272.0,1272.0,1272.0
224,1274,66.0,1274.0,0.0,1274.0,1274.0,1274.0,1274.0,1274.0
225,1285,29.0,1285.0,0.0,1285.0,1285.0,1285.0,1285.0,1285.0
226,1286,23.0,1286.0,0.0,1286.0,1286.0,1286.0,1286.0,1286.0
227,1293,6.0,1293.0,0.0,1293.0,1293.0,1293.0,1293.0,1293.0
228,1297,1.0,1297.0,,1297.0,1297.0,1297.0,1297.0,1297.0
229,1302,2.0,1302.0,0.0,1302.0,1302.0,1302.0,1302.0,1302.0
230,1309,28.0,1309.0,0.0,1309.0,1309.0,1309.0,1309.0,1309.0
231,1314,10.0,1314.0,0.0,1314.0,1314.0,1314.0,1314.0,1314.0
232,1316,13.0,1316.0,0.0,1316.0,1316.0,1316.0,1316.0,1316.0
233,1325,1.0,1325.0,,1325.0,1325.0,1325.0,1325.0,1325.0
234,1327,10.0,1327.0,0.0,1327.0,1327.0,1327.0,1327.0,1327.0
235,1336,1.0,1336.0,,1336.0,1336.0,1336.0,1336.0,1336.0
236,1339,1.0,1339.0,,1339.0,1339.0,1339.0,1339.0,1339.0
237,1346,52.0,1346.0,0.0,1346.0,1346.0,1346.0,1346.0,1346.0
238,1356,2.0,1356.0,0.0,1356.0,1356.0,1356.0,1356.0,1356.0
239,1359,1.0,1359.0,,1359.0,1359.0,1359.0,1359.0,1359.0
240,1364,49.0,1364.0,0.0,1364.0,1364.0,1364.0,1364.0,1364.0
241,1366,228.0,1366.0,0.0,1366.0,1366.0,1366.0,1366.0,1366.0
242,1367,4.0,1367.0,0.0,1367.0,1367.0,1367.0,1367.0,1367.0
243,1374,7.0,1374.0,0.0,1374.0,1374.0,1374.0,1374.0,1374.0
244,1384,25.0,1384.0,0.0,1384.0,1384.0,1384.0,1384.0,1384.0
245,1394,1.0,1394.0,,1394.0,1394.0,1394.0,1394.0,1394.0
246,1395,36.0,1395.0,0.0,1395.0,1395.0,1395.0,1395.0,1395.0
247,1397,6.0,1397.0,0.0,1397.0,1397.0,1397.0,1397.0,1397.0
248,1408,6.0,1408.0,0.0,1408.0,1408.0,1408.0,1408.0,1408.0
249,1410,10.0,1410.0,0.0,1410.0,1410.0,1410.0,1410.0,1410.0
250,1453,11.0,1453.0,0.0,1453.0,1453.0,1453.0,1453.0,1453.0
251,1458,8.0,1458.0,0.0,1458.0,1458.0,1458.0,1458.0,1458.0
252,1470,326.0,1470.0,0.0,1470.0,1470.0,1470.0,1470.0,1470.0
253,1471,3.0,1471.0,0.0,1471.0,1471.0,1471.0,1471.0,1471.0
254,1473,33.0,1473.0,0.0,1473.0,1473.0,1473.0,1473.0,1473.0
255,1481,34.0,1481.0,0.0,1481.0,1481.0,1481.0,1481.0,1481.0
256,1499,5.0,1499.0,0.0,1499.0,1499.0,1499.0,1499.0,1499.0
257,1509,17.0,1509.0,0.0,1509.0,1509.0,1509.0,1509.0,1509.0
258,1524,102.0,1524.0,0.0,1524.0,1524.0,1524.0,1524.0,1524.0
259,1525,5.0,1525.0,0.0,1525.0,1525.0,1525.0,1525.0,1525.0
260,1526,34.0,1526.0,0.0,1526.0,1526.0,1526.0,1526.0,1526.0
261,1534,122.0,1534.0,0.0,1534.0,1534.0,1534.0,1534.0,1534.0
262,1539,21.0,1539.0,0.0,1539.0,1539.0,1539.0,1539.0,1539.0
263,1546,1.0,1546.0,,1546.0,1546.0,1546.0,1546.0,1546.0
264,1564,86.0,1564.0,0.0,1564.0,1564.0,1564.0,1564.0,1564.0
265,1573,6.0,1573.0,0.0,1573.0,1573.0,1573.0,1573.0,1573.0
266,1604,1.0,1604.0,,1604.0,1604.0,1604.0,1604.0,1604.0
267,1606,6.0,1606.0,0.0,1606.0,1606.0,1606.0,1606.0,1606.0
268,1616,2.0,1616.0,0.0,1616.0,1616.0,1616.0,1616.0,1616.0
269,1626,22.0,1626.0,0.0,1626.0,1626.0,1626.0,1626.0,1626.0
270,1649,9.0,1649.0,0.0,1649.0,1649.0,1649.0,1649.0,1649.0
271,1667,2.0,1667.0,0.0,1667.0,1667.0,1667.0,1667.0,1667.0
272,1712,9.0,1712.0,0.0,1712.0,1712.0,1712.0,1712.0,1712.0
273,1718,1.0,1718.0,,1718.0,1718.0,1718.0,1718.0,1718.0
274,1725,1.0,1725.0,,1725.0,1725.0,1725.0,1725.0,1725.0
275,1726,37.0,1726.0,0.0,1726.0,1726.0,1726.0,1726.0,1726.0
276,1727,7.0,1727.0,0.0,1727.0,1727.0,1727.0,1727.0,1727.0
277,1746,259.0,1746.0,0.0,1746.0,1746.0,1746.0,1746.0,1746.0
278,1752,6.0,1752.0,0.0,1752.0,1752.0,1752.0,1752.0,1752.0
279,1754,4.0,1754.0,0.0,1754.0,1754.0,1754.0,1754.0,1754.0
280,1792,3.0,1792.0,0.0,1792.0,1792.0,1792.0,1792.0,1792.0
281,1797,2.0,1797.0,0.0,1797.0,1797.0,1797.0,1797.0,1797.0
282,1816,4.0,1816.0,0.0,1816.0,1816.0,1816.0,1816.0,1816.0
283,1820,10.0,1820.0,0.0,1820.0,1820.0,1820.0,1820.0,1820.0
284,1826,12.0,1826.0,0.0,1826.0,1826.0,1826.0,1826.0,1826.0
285,1828,3.0,1828.0,0.0,1828.0,1828.0,1828.0,1828.0,1828.0
286,1864,65.0,1864.0,0.0,1864.0,1864.0,1864.0,1864.0,1864.0
287,1902,3.0,1902.0,0.0,1902.0,1902.0,1902.0,1902.0,1902.0
288,1912,176.0,1912.0,0.0,1912.0,1912.0,1912.0,1912.0,1912.0
289,1915,6.0,1915.0,0.0,1915.0,1915.0,1915.0,1915.0,1915.0
290,1920,152.0,1920.0,0.0,1920.0,1920.0,1920.0,1920.0,1920.0
291,1938,29.0,1938.0,0.0,1938.0,1938.0,1938.0,1938.0,1938.0
292,1943,26.0,1943.0,0.0,1943.0,1943.0,1943.0,1943.0,1943.0
293,1953,16.0,1953.0,0.0,1953.0,1953.0,1953.0,1953.0,1953.0
294,1957,49.0,1957.0,0.0,1957.0,1957.0,1957.0,1957.0,1957.0
295,1991,5.0,1991.0,0.0,1991.0,1991.0,1991.0,1991.0,1991.0
296,2038,4.0,2038.0,0.0,2038.0,2038.0,2038.0,2038.0,2038.0
297,2069,22.0,2069.0,0.0,2069.0,2069.0,2069.0,2069.0,2069.0
298,2087,30.0,2087.0,0.0,2087.0,2087.0,2087.0,2087.0,2087.0
299,2149,43.0,2149.0,0.0,2149.0,2149.0,2149.0,2149.0,2149.0
300,2155,10.0,2155.0,0.0,2155.0,2155.0,2155.0,2155.0,2155.0
301,2170,185.0,2170.0,0.0,2170.0,2170.0,2170.0,2170.0,2170.0
302,2183,5.0,2183.0,0.0,2183.0,2183.0,2183.0,2183.0,2183.0
303,2192,10.0,2192.0,0.0,2192.0,2192.0,2192.0,2192.0,2192.0
304,2213,8.0,2213.0,0.0,2213.0,2213.0,2213.0,2213.0,2213.0
305,2238,6.0,2238.0,0.0,2238.0,2238.0,2238.0,2238.0,2238.0
306,2243,5.0,2243.0,0.0,2243.0,2243.0,2243.0,2243.0,2243.0
307,2244,21.0,2244.0,0.0,2244.0,2244.0,2244.0,2244.0,2244.0
308,2247,3.0,2247.0,0.0,2247.0,2247.0,2247.0,2247.0,2247.0
309,2259,2.0,2259.0,0.0,2259.0,2259.0,2259.0,2259.0,2259.0
310,2275,1.0,2275.0,,2275.0,2275.0,2275.0,2275.0,2275.0
311,2284,3.0,2284.0,0.0,2284.0,2284.0,2284.0,2284.0,2284.0
312,2290,49.0,2290.0,0.0,2290.0,2290.0,2290.0,2290.0,2290.0
313,2291,5.0,2291.0,0.0,2291.0,2291.0,2291.0,2291.0,2291.0
314,2354,7.0,2354.0,0.0,2354.0,2354.0,2354.0,2354.0,2354.0
315,2404,8.0,2404.0,0.0,2404.0,2404.0,2404.0,2404.0,2404.0
316,2461,123.0,2461.0,0.0,2461.0,2461.0,2461.0,2461.0,2461.0
317,2507,1.0,2507.0,,2507.0,2507.0,2507.0,2507.0,2507.0
318,2557,3.0,2557.0,0.0,2557.0,2557.0,2557.0,2557.0,2557.0
319,2563,3.0,2563.0,0.0,2563.0,2563.0,2563.0,2563.0,2563.0
320,2607,3.0,2607.0,0.0,2607.0,2607.0,2607.0,2607.0,2607.0
321,2611,2.0,2611.0,0.0,2611.0,2611.0,2611.0,2611.0,2611.0
322,2678,4.0,2678.0,0.0,2678.0,2678.0,2678.0,2678.0,2678.0
323,2737,9.0,2737.0,0.0,2737.0,2737.0,2737.0,2737.0,2737.0
324,2743,43.0,2743.0,0.0,2743.0,2743.0,2743.0,2743.0,2743.0
325,2814,1.0,2814.0,,2814.0,2814.0,2814.0,2814.0,2814.0
326,2898,21.0,2898.0,0.0,2898.0,2898.0,2898.0,2898.0,2898.0
327,2906,2.0,2906.0,0.0,2906.0,2906.0,2906.0,2906.0,2906.0
328,2945,6.0,2945.0,0.0,2945.0,2945.0,2945.0,2945.0,2945.0
329,2950,64.0,2950.0,0.0,2950.0,2950.0,2950.0,2950.0,2950.0
330,2961,69.0,2961.0,0.0,2961.0,2961.0,2961.0,2961.0,2961.0
331,2972,25.0,2972.0,0.0,2972.0,2972.0,2972.0,2972.0,2972.0
332,3014,1.0,3014.0,,3014.0,3014.0,3014.0,3014.0,3014.0
333,3020,1.0,3020.0,,3020.0,3020.0,3020.0,3020.0,3020.0
334,3034,30.0,3034.0,0.0,3034.0,3034.0,3034.0,3034.0,3034.0
335,3038,1.0,3038.0,,3038.0,3038.0,3038.0,3038.0,3038.0
336,3111,7.0,3111.0,0.0,3111.0,3111.0,3111.0,3111.0,3111.0
337,3119,5.0,3119.0,0.0,3119.0,3119.0,3119.0,3119.0,3119.0
338,3123,46.0,3123.0,0.0,3123.0,3123.0,3123.0,3123.0,3123.0
339,3143,7.0,3143.0,0.0,3143.0,3143.0,3143.0,3143.0,3143.0
340,3159,4.0,3159.0,0.0,3159.0,3159.0,3159.0,3159.0,3159.0
341,3176,14.0,3176.0,0.0,3176.0,3176.0,3176.0,3176.0,3176.0
342,3222,1.0,3222.0,,3222.0,3222.0,3222.0,3222.0,3222.0
343,3233,2.0,3233.0,0.0,3233.0,3233.0,3233.0,3233.0,3233.0
344,3250,18.0,3250.0,0.0,3250.0,3250.0,3250.0,3250.0,3250.0
345,3267,12.0,3267.0,0.0,3267.0,3267.0,3267.0,3267.0,3267.0
346,3270,46.0,3270.0,0.0,3270.0,3270.0,3270.0,3270.0,3270.0
347,3271,5.0,3271.0,0.0,3271.0,3271.0,3271.0,3271.0,3271.0
348,3330,9.0,3330.0,0.0,3330.0,3330.0,3330.0,3330.0,3330.0
349,3336,1.0,3336.0,,3336.0,3336.0,3336.0,3336.0,3336.0
350,3389,40.0,3389.0,0.0,3389.0,3389.0,3389.0,3389.0,3389.0
351,3424,32.0,3424.0,0.0,3424.0,3424.0,3424.0,3424.0,3424.0
352,3447,32.0,3447.0,0.0,3447.0,3447.0,3447.0,3447.0,3447.0
353,3449,27.0,3449.0,0.0,3449.0,3449.0,3449.0,3449.0,3449.0
354,3456,12.0,3456.0,0.0,3456.0,3456.0,3456.0,3456.0,3456.0
355,3556,5.0,3556.0,0.0,3556.0,3556.0,3556.0,3556.0,3556.0
356,3577,10.0,3577.0,0.0,3577.0,3577.0,3577.0,3577.0,3577.0
357,3590,1.0,3590.0,,3590.0,3590.0,3590.0,3590.0,3590.0
358,3600,3.0,3600.0,0.0,3600.0,3600.0,3600.0,3600.0,3600.0
359,3648,2.0,3648.0,0.0,3648.0,3648.0,3648.0,3648.0,3648.0
360,3711,7.0,3711.0,0.0,3711.0,3711.0,3711.0,3711.0,3711.0
361,3751,3.0,3751.0,0.0,3751.0,3751.0,3751.0,3751.0,3751.0
362,3818,4.0,3818.0,0.0,3818.0,3818.0,3818.0,3818.0,3818.0
363,3831,1.0,3831.0,,3831.0,3831.0,3831.0,3831.0,3831.0
364,3852,1.0,3852.0,,3852.0,3852.0,3852.0,3852.0,3852.0
365,3853,68.0,3853.0,0.0,3853.0,3853.0,3853.0,3853.0,3853.0
366,3856,9.0,3856.0,0.0,3856.0,3856.0,3856.0,3856.0,3856.0
367,3876,3.0,3876.0,0.0,3876.0,3876.0,3876.0,3876.0,3876.0
368,3877,7.0,3877.0,0.0,3877.0,3877.0,3877.0,3877.0,3877.0
369,3905,20.0,3905.0,0.0,3905.0,3905.0,3905.0,3905.0,3905.0
370,3968,3.0,3968.0,0.0,3968.0,3968.0,3968.0,3968.0,3968.0
371,3977,7.0,3977.0,0.0,3977.0,3977.0,3977.0,3977.0,3977.0
372,4011,18.0,4011.0,0.0,4011.0,4011.0,4011.0,4011.0,4011.0
373,4054,3.0,4054.0,0.0,4054.0,4054.0,4054.0,4054.0,4054.0
374,4068,3.0,4068.0,0.0,4068.0,4068.0,4068.0,4068.0,4068.0
375,4096,1.0,4096.0,,4096.0,4096.0,4096.0,4096.0,4096.0
376,4269,2.0,4269.0,0.0,4269.0,4269.0,4269.0,4269.0,4269.0
377,4521,5.0,4521.0,0.0,4521.0,4521.0,4521.0,4521.0,4521.0
378,4591,1.0,4591.0,,4591.0,4591.0,4591.0,4591.0,4591.0
379,4595,3.0,4595.0,0.0,4595.0,4595.0,4595.0,4595.0,4595.0
380,4622,45.0,4622.0,0.0,4622.0,4622.0,4622.0,4622.0,4622.0
381,4701,65.0,4701.0,0.0,4701.0,4701.0,4701.0,4701.0,4701.0
382,4758,2.0,4758.0,0.0,4758.0,4758.0,4758.0,4758.0,4758.0
383,4861,4.0,4861.0,0.0,4861.0,4861.0,4861.0,4861.0,4861.0
384,4913,21.0,4913.0,0.0,4913.0,4913.0,4913.0,4913.0,4913.0
385,4947,19.0,4947.0,0.0,4947.0,4947.0,4947.0,4947.0,4947.0
386,4969,4.0,4969.0,0.0,4969.0,4969.0,4969.0,4969.0,4969.0
387,4994,3.0,4994.0,0.0,4994.0,4994.0,4994.0,4994.0,4994.0
388,5019,4.0,5019.0,0.0,5019.0,5019.0,5019.0,5019.0,5019.0
389,5200,3.0,5200.0,0.0,5200.0,5200.0,5200.0,5200.0,5200.0
390,5368,30.0,5368.0,0.0,5368.0,5368.0,5368.0,5368.0,5368.0
391,5471,4.0,5471.0,0.0,5471.0,5471.0,5471.0,5471.0,5471.0
392,5594,98.0,5594.0,0.0,5594.0,5594.0,5594.0,5594.0,5594.0
393,5758,5.0,5758.0,0.0,5758.0,5758.0,5758.0,5758.0,5758.0
394,5768,6.0,5768.0,0.0,5768.0,5768.0,5768.0,5768.0,5768.0
395,5855,5.0,5855.0,0.0,5855.0,5855.0,5855.0,5855.0,5855.0
396,6025,4.0,6025.0,0.0,6025.0,6025.0,6025.0,6025.0,6025.0
397,6049,8.0,6049.0,0.0,6049.0,6049.0,6049.0,6049.0,6049.0
398,6097,4.0,6097.0,0.0,6097.0,6097.0,6097.0,6097.0,6097.0
399,6105,6.0,6105.0,0.0,6105.0,6105.0,6105.0,6105.0,6105.0
400,6435,2.0,6435.0,0.0,6435.0,6435.0,6435.0,6435.0,6435.0
401,6481,6.0,6481.0,0.0,6481.0,6481.0,6481.0,6481.0,6481.0
402,6606,2.0,6606.0,0.0,6606.0,6606.0,6606.0,6606.0,6606.0
403,6623,1.0,6623.0,,6623.0,6623.0,6623.0,6623.0,6623.0
404,6638,1.0,6638.0,,6638.0,6638.0,6638.0,6638.0,6638.0
405,6952,4.0,6952.0,0.0,6952.0,6952.0,6952.0,6952.0,6952.0
