,userID,userID,userID,userID,userID,userID,userID,userID,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
userID,,,,,,,,,,,,,,,,
1,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,5.0,,5.0,5.0,5.0,5.0,5.0
17,2.0,17.0,0.0,17.0,17.0,17.0,17.0,17.0,2.0,10.379999999999999,4.893178925810909,6.92,8.649999999999999,10.379999999999999,12.11,13.84
22,70.0,22.0,0.0,22.0,22.0,22.0,22.0,22.0,70.0,35.25785714285714,18.78352005818924,10.5,22.6625,31.5,42.0,84.0
43,1.0,43.0,,43.0,43.0,43.0,43.0,43.0,1.0,43.4,,43.4,43.4,43.4,43.4,43.4
45,1.0,45.0,,45.0,45.0,45.0,45.0,45.0,1.0,17.5,,17.5,17.5,17.5,17.5,17.5
58,11.0,58.0,0.0,58.0,58.0,58.0,58.0,58.0,11.0,72.81818181818181,23.31874002521655,6.0,70.5,81.0,82.5,90.0
61,56.0,61.0,0.0,61.0,61.0,61.0,61.0,61.0,56.0,14.0,10.901209274037612,5.0,7.5,10.0,17.5,62.5
65,3.0,65.0,0.0,65.0,65.0,65.0,65.0,65.0,3.0,37.2,20.78460969082653,25.2,25.2,25.2,43.2,61.2
66,50.0,66.0,0.0,66.0,66.0,66.0,66.0,66.0,50.0,12.737599999999993,5.341482848461482,3.57,8.0,12.52,16.0,28.0
67,160.0,67.0,0.0,67.0,67.0,67.0,67.0,67.0,160.0,55.7953125,9.05175857140828,5.0,55.0,60.0,60.0,60.0
68,98.0,68.0,0.0,68.0,68.0,68.0,68.0,68.0,98.0,15.862857142857138,5.647693078895319,6.0,12.84,15.0,19.26,44.0
69,183.0,69.0,0.0,69.0,69.0,69.0,69.0,69.0,183.0,29.7103825136612,9.018189882342151,8.0,20.0,30.0,40.0,40.0
75,2.0,75.0,0.0,75.0,75.0,75.0,75.0,75.0,2.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
76,3.0,76.0,0.0,76.0,76.0,76.0,76.0,76.0,3.0,20.0,0.0,20.0,20.0,20.0,20.0,20.0
159,44.0,159.0,0.0,159.0,159.0,159.0,159.0,159.0,44.0,20.78590909090909,5.857294525148455,4.0,20.0,20.0,22.0,52.0
160,13.0,160.0,0.0,160.0,160.0,160.0,160.0,160.0,13.0,44.0,17.281975195754296,20.0,40.0,40.0,40.0,76.0
162,88.0,162.0,0.0,162.0,162.0,162.0,162.0,162.0,88.0,26.227272727272734,13.638828338735719,4.0,16.75,27.2,34.0,72.0
167,1.0,167.0,,167.0,167.0,167.0,167.0,167.0,1.0,25.0,,25.0,25.0,25.0,25.0,25.0
171,23.0,171.0,0.0,171.0,171.0,171.0,171.0,171.0,23.0,14.826086956521738,3.456248280131657,9.0,12.5,15.0,15.0,20.0
176,4.0,176.0,0.0,176.0,176.0,176.0,176.0,176.0,4.0,14.7875,1.7119068315769985,12.5,14.375,15.0,15.4125,16.65
183,1.0,183.0,,183.0,183.0,183.0,183.0,183.0,1.0,9.0,,9.0,9.0,9.0,9.0,9.0
190,4.0,190.0,0.0,190.0,190.0,190.0,190.0,190.0,4.0,13.0,3.8297084310253524,8.0,11.0,14.0,16.0,16.0
214,1.0,214.0,,214.0,214.0,214.0,214.0,214.0,1.0,20.0,,20.0,20.0,20.0,20.0,20.0
216,39.0,216.0,0.0,216.0,216.0,216.0,216.0,216.0,39.0,40.44871794871795,17.62056023655129,7.5,22.5,40.0,51.25,80.0
222,49.0,222.0,0.0,222.0,222.0,222.0,222.0,222.0,49.0,53.14755102040814,22.427150726538684,4.0,38.85,49.21,75.11,75.11
231,23.0,231.0,0.0,231.0,231.0,231.0,231.0,231.0,23.0,22.41652173913043,16.658912604667822,8.0,12.5,15.0,25.0,60.58
232,18.0,232.0,0.0,232.0,232.0,232.0,232.0,232.0,18.0,35.49444444444445,10.664740818792838,16.17,28.455,35.0,42.269999999999996,52.25
234,82.0,234.0,0.0,234.0,234.0,234.0,234.0,234.0,82.0,23.591463414634145,10.807270086421786,7.5,15.0,21.25,29.375,62.5
241,2.0,241.0,0.0,241.0,241.0,241.0,241.0,241.0,2.0,36.0,5.656854249492381,32.0,34.0,36.0,38.0,40.0
242,35.0,242.0,0.0,242.0,242.0,242.0,242.0,242.0,35.0,16.751428571428573,3.7446189964496277,5.72,17.16,17.16,18.59,20.02
243,53.0,243.0,0.0,243.0,243.0,243.0,243.0,243.0,53.0,23.38679245283019,9.177937336055273,4.0,20.0,24.0,32.0,44.0
248,126.0,248.0,0.0,248.0,248.0,248.0,248.0,248.0,126.0,22.876984126984127,11.857265537709187,2.5,12.5,20.0,30.0,55.0
249,3.0,249.0,0.0,249.0,249.0,249.0,249.0,249.0,3.0,30.666666666666668,6.110100926607786,24.0,28.0,32.0,34.0,36.0
250,1.0,250.0,,250.0,250.0,250.0,250.0,250.0,1.0,36.0,,36.0,36.0,36.0,36.0,36.0
257,15.0,257.0,0.0,257.0,257.0,257.0,257.0,257.0,15.0,67.73333333333333,24.551597756173674,12.0,50.0,68.0,90.0,90.0
258,7.0,258.0,0.0,258.0,258.0,258.0,258.0,258.0,7.0,51.73142857142857,13.27442582383061,32.0,45.53,51.06,60.0,68.0
259,44.0,259.0,0.0,259.0,259.0,259.0,259.0,259.0,44.0,55.16477272727273,23.63973443448958,4.0,38.125,74.75,75.0,75.0
272,5.0,272.0,0.0,272.0,272.0,272.0,272.0,272.0,5.0,8.8,6.572670690061994,4.0,4.0,8.0,8.0,20.0
273,16.0,273.0,0.0,273.0,273.0,273.0,273.0,273.0,16.0,66.90750000000001,20.404914604084965,18.69,58.06,80.1,80.1,80.1
280,53.0,280.0,0.0,280.0,280.0,280.0,280.0,280.0,53.0,33.79245283018868,9.987219699669321,6.0,30.0,33.0,45.0,48.0
286,5.0,286.0,0.0,286.0,286.0,286.0,286.0,286.0,5.0,25.06,12.33766590567276,8.0,20.0,24.0,33.3,40.0
287,1.0,287.0,,287.0,287.0,287.0,287.0,287.0,1.0,25.0,,25.0,25.0,25.0,25.0,25.0
289,14.0,289.0,0.0,289.0,289.0,289.0,289.0,289.0,14.0,29.714285714285715,24.630901702562955,8.0,8.0,19.0,60.0,60.0
290,56.0,290.0,0.0,290.0,290.0,290.0,290.0,290.0,56.0,32.33821428571428,9.079565489632165,18.83,26.9,32.14,34.97,56.0
291,119.0,291.0,0.0,291.0,291.0,291.0,291.0,291.0,119.0,27.53361344537815,10.887080489190968,2.5,20.0,30.0,33.5,50.0
292,63.0,292.0,0.0,292.0,292.0,292.0,292.0,292.0,63.0,50.355555555555554,10.355764761681446,4.0,48.0,52.0,56.0,60.0
295,1.0,295.0,,295.0,295.0,295.0,295.0,295.0,1.0,24.0,,24.0,24.0,24.0,24.0,24.0
297,24.0,297.0,0.0,297.0,297.0,297.0,297.0,297.0,24.0,11.833333333333334,6.294695259168398,4.0,8.0,8.0,17.0,20.0
300,118.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0,118.0,31.036186440677966,8.123194807430913,3.64,32.0,32.0,36.0,40.04
301,16.0,301.0,0.0,301.0,301.0,301.0,301.0,301.0,16.0,33.95375000000001,4.531939798070284,28.0,29.7575,33.3,37.309999999999995,40.04
303,18.0,303.0,0.0,303.0,303.0,303.0,303.0,303.0,18.0,18.055555555555557,14.937013727146645,3.0,12.0,12.0,20.0,72.0
311,24.0,311.0,0.0,311.0,311.0,311.0,311.0,311.0,24.0,21.770833333333332,13.102421919054796,5.0,10.0,24.0,28.0,52.5
313,16.0,313.0,0.0,313.0,313.0,313.0,313.0,313.0,16.0,55.15812500000001,11.54491993259373,33.3,46.62,59.94,59.94,80.0
315,4.0,315.0,0.0,315.0,315.0,315.0,315.0,315.0,4.0,18.0,0.0,18.0,18.0,18.0,18.0,18.0
316,4.0,316.0,0.0,316.0,316.0,316.0,316.0,316.0,4.0,32.0,0.0,32.0,32.0,32.0,32.0,32.0
324,259.0,324.0,0.0,324.0,324.0,324.0,324.0,324.0,259.0,9.003088803088824,2.213828919390908,4.0,8.0,8.0,12.0,12.0
325,7.0,325.0,0.0,325.0,325.0,325.0,325.0,325.0,7.0,49.142857142857146,38.48561883538911,8.0,8.0,80.0,80.0,80.0
329,1.0,329.0,,329.0,329.0,329.0,329.0,329.0,1.0,34.6,,34.6,34.6,34.6,34.6,34.6
335,2.0,335.0,0.0,335.0,335.0,335.0,335.0,335.0,2.0,17.5,7.0710678118654755,12.5,15.0,17.5,20.0,22.5
336,6.0,336.0,0.0,336.0,336.0,336.0,336.0,336.0,6.0,13.14,4.428399259326106,5.84,11.68,13.14,16.79,17.52
340,14.0,340.0,0.0,340.0,340.0,340.0,340.0,340.0,14.0,45.60142857142858,8.894201963719318,20.97,41.3575,46.6,51.26,55.92
342,39.0,342.0,0.0,342.0,342.0,342.0,342.0,342.0,39.0,76.42307692307692,14.541473564989742,5.0,75.0,75.0,81.0,90.0
346,2.0,346.0,0.0,346.0,346.0,346.0,346.0,346.0,2.0,14.0,2.8284271247461903,12.0,13.0,14.0,15.0,16.0
347,9.0,347.0,0.0,347.0,347.0,347.0,347.0,347.0,9.0,11.11111111111111,1.7638342073763935,8.0,12.0,12.0,12.0,12.0
350,1.0,350.0,,350.0,350.0,350.0,350.0,350.0,1.0,8.0,,8.0,8.0,8.0,8.0,8.0
358,17.0,358.0,0.0,358.0,358.0,358.0,358.0,358.0,17.0,21.176470588235293,6.287241983947004,8.0,24.0,24.0,24.0,24.0
362,10.0,362.0,0.0,362.0,362.0,362.0,362.0,362.0,10.0,28.136000000000003,7.519378224885945,14.3,24.435,25.74,34.32,40.0
364,23.0,364.0,0.0,364.0,364.0,364.0,364.0,364.0,23.0,29.130434782608695,12.987071710765031,8.0,22.0,26.0,40.0,60.0
365,96.0,365.0,0.0,365.0,365.0,365.0,365.0,365.0,96.0,8.394375000000005,2.365998537393328,3.33,6.66,9.99,9.99,9.99
369,1.0,369.0,,369.0,369.0,369.0,369.0,369.0,1.0,18.75,,18.75,18.75,18.75,18.75,18.75
372,2.0,372.0,0.0,372.0,372.0,372.0,372.0,372.0,2.0,15.39,4.794183976444793,12.0,13.695,15.39,17.085,18.78
376,12.0,376.0,0.0,376.0,376.0,376.0,376.0,376.0,12.0,9.185833333333333,0.6897490760260487,8.0,9.0,9.0,9.75,9.99
379,1.0,379.0,,379.0,379.0,379.0,379.0,379.0,1.0,20.0,,20.0,20.0,20.0,20.0,20.0
393,1.0,393.0,,393.0,393.0,393.0,393.0,393.0,1.0,38.22,,38.22,38.22,38.22,38.22,38.22
394,1.0,394.0,,394.0,394.0,394.0,394.0,394.0,1.0,20.0,,20.0,20.0,20.0,20.0,20.0
396,3.0,396.0,0.0,396.0,396.0,396.0,396.0,396.0,3.0,75.0,0.0,75.0,75.0,75.0,75.0,75.0
400,4.0,400.0,0.0,400.0,400.0,400.0,400.0,400.0,4.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
412,1.0,412.0,,412.0,412.0,412.0,412.0,412.0,1.0,8.0,,8.0,8.0,8.0,8.0,8.0
419,1.0,419.0,,419.0,419.0,419.0,419.0,419.0,1.0,40.0,,40.0,40.0,40.0,40.0,40.0
420,8.0,420.0,0.0,420.0,420.0,420.0,420.0,420.0,8.0,20.84,3.8375140762887483,16.0,19.005,20.0,24.0,26.7
423,4.0,423.0,0.0,423.0,423.0,423.0,423.0,423.0,4.0,41.375,10.75,36.0,36.0,36.0,41.375,57.5
428,1.0,428.0,,428.0,428.0,428.0,428.0,428.0,1.0,16.65,,16.65,16.65,16.65,16.65,16.65
431,115.0,431.0,0.0,431.0,431.0,431.0,431.0,431.0,115.0,16.87478260869565,6.611232380780256,6.0,12.0,16.0,21.0,40.0
433,13.0,433.0,0.0,433.0,433.0,433.0,433.0,433.0,13.0,20.023076923076925,9.47137387483585,12.0,12.0,18.0,18.0,36.0
438,8.0,438.0,0.0,438.0,438.0,438.0,438.0,438.0,8.0,34.01875,9.33353927281301,16.0,30.0,40.0,40.05,40.05
440,2.0,440.0,0.0,440.0,440.0,440.0,440.0,440.0,2.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0
444,1.0,444.0,,444.0,444.0,444.0,444.0,444.0,1.0,5.56,,5.56,5.56,5.56,5.56,5.56
448,1.0,448.0,,448.0,448.0,448.0,448.0,448.0,1.0,20.0,,20.0,20.0,20.0,20.0,20.0
459,2.0,459.0,0.0,459.0,459.0,459.0,459.0,459.0,2.0,15.0,0.0,15.0,15.0,15.0,15.0,15.0
461,2.0,461.0,0.0,461.0,461.0,461.0,461.0,461.0,2.0,9.5,3.5355339059327378,7.0,8.25,9.5,10.75,12.0
489,62.0,489.0,0.0,489.0,489.0,489.0,489.0,489.0,62.0,65.43145161290322,21.228099985769273,10.8,50.0,75.3,84.7,87.78
513,46.0,513.0,0.0,513.0,513.0,513.0,513.0,513.0,46.0,38.86869565217391,20.996745420680547,4.0,19.0,41.0,55.92,80.0
515,174.0,515.0,0.0,515.0,515.0,515.0,515.0,515.0,174.0,16.34206896551724,9.326247520008497,5.0,10.0,12.0,20.862499999999997,40.0
516,11.0,516.0,0.0,516.0,516.0,516.0,516.0,516.0,11.0,26.59090909090909,19.342722380546878,9.5,15.0,17.5,34.0,60.0
519,4.0,519.0,0.0,519.0,519.0,519.0,519.0,519.0,4.0,58.5,3.25,53.625,58.5,60.125,60.125,60.125
525,1.0,525.0,,525.0,525.0,525.0,525.0,525.0,1.0,10.0,,10.0,10.0,10.0,10.0,10.0
533,4.0,533.0,0.0,533.0,533.0,533.0,533.0,533.0,4.0,13.0,5.033222956847166,8.0,11.0,12.0,14.0,20.0
541,1.0,541.0,,541.0,541.0,541.0,541.0,541.0,1.0,80.0,,80.0,80.0,80.0,80.0,80.0
543,1.0,543.0,,543.0,543.0,543.0,543.0,543.0,1.0,60.0,,60.0,60.0,60.0,60.0,60.0
556,87.0,556.0,0.0,556.0,556.0,556.0,556.0,556.0,87.0,44.55068965517242,15.799671161804941,5.22,32.16,46.98,55.905,66.0
558,256.0,558.0,0.0,558.0,558.0,558.0,558.0,558.0,256.0,18.285625,7.282748215380477,2.0,14.0,14.0,24.0,40.0
559,173.0,559.0,0.0,559.0,559.0,559.0,559.0,559.0,173.0,12.0564161849711,3.7522428781304553,2.78,9.39,12.0,15.65,24.0
560,291.0,560.0,0.0,560.0,560.0,560.0,560.0,560.0,291.0,15.358384879725126,7.648040979928604,2.73,5.46,19.11,21.84,32.0
562,445.0,562.0,0.0,562.0,562.0,562.0,562.0,562.0,445.0,5.788629213483146,1.9624905254951368,2.27,5.0,6.0,7.0,13.0
563,29.0,563.0,0.0,563.0,563.0,563.0,563.0,563.0,29.0,29.20344827586207,9.435513566105325,12.0,20.0,30.0,38.0,50.0
564,91.0,564.0,0.0,564.0,564.0,564.0,564.0,564.0,91.0,24.995494505494513,10.08740978356863,4.62,18.48,23.1,32.0,46.2
565,32.0,565.0,0.0,565.0,565.0,565.0,565.0,565.0,32.0,17.733750000000004,4.15891715900712,9.99,13.32,19.98,19.98,24.0
566,70.0,566.0,0.0,566.0,566.0,566.0,566.0,566.0,70.0,14.23542857142857,6.459861506505368,4.0,10.0,12.5,20.0,32.0
567,285.0,567.0,0.0,567.0,567.0,567.0,567.0,567.0,285.0,7.546807017543866,1.0952853419234028,6.66,6.66,6.66,8.0,10.0
569,232.0,569.0,0.0,569.0,569.0,569.0,569.0,569.0,232.0,25.86637931034483,14.85730944608454,6.0,15.0,21.0,36.0,60.0
579,49.0,579.0,0.0,579.0,579.0,579.0,579.0,579.0,49.0,44.59183673469388,11.23734170698105,12.0,40.0,40.0,54.0,80.0
588,1.0,588.0,,588.0,588.0,588.0,588.0,588.0,1.0,6.8,,6.8,6.8,6.8,6.8,6.8
593,12.0,593.0,0.0,593.0,593.0,593.0,593.0,593.0,12.0,24.875,10.938100632858772,8.0,17.5,24.75,32.0,40.0
609,165.0,609.0,0.0,609.0,609.0,609.0,609.0,609.0,165.0,20.432242424242443,6.447576057251503,4.0,20.0,20.0,21.42,42.0
620,130.0,620.0,0.0,620.0,620.0,620.0,620.0,620.0,130.0,13.176923076923076,3.143753211943146,5.0,10.0,13.5,15.0,25.0
627,8.0,627.0,0.0,627.0,627.0,627.0,627.0,627.0,8.0,45.962500000000006,6.995773724185195,33.36,45.035,50.04,50.04,50.04
629,22.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,22.0,22.727272727272727,10.264046441372395,4.0,17.0,20.0,20.0,40.0
630,13.0,630.0,0.0,630.0,630.0,630.0,630.0,630.0,13.0,21.53846153846154,2.0254787341673333,20.0,20.0,20.0,24.0,24.0
632,94.0,632.0,0.0,632.0,632.0,632.0,632.0,632.0,94.0,16.5531914893617,4.751042944418809,8.0,16.0,16.0,16.0,44.0
634,39.0,634.0,0.0,634.0,634.0,634.0,634.0,634.0,39.0,4.512820512820513,2.2941205730690526,2.0,3.0,4.0,6.0,9.0
637,66.0,637.0,0.0,637.0,637.0,637.0,637.0,637.0,66.0,35.14515151515147,8.52117944931681,19.81,31.0,39.62,39.62,55.38
639,4.0,639.0,0.0,639.0,639.0,639.0,639.0,639.0,4.0,16.0,10.83205120618128,8.0,11.0,12.0,17.0,32.0
667,15.0,667.0,0.0,667.0,667.0,667.0,667.0,667.0,15.0,24.066666666666666,17.263572989996952,5.0,9.0,17.5,40.0,50.0
668,204.0,668.0,0.0,668.0,668.0,668.0,668.0,668.0,204.0,15.567401960784315,11.205236223868974,4.0,8.0,12.0,18.5,40.0
669,18.0,669.0,0.0,669.0,669.0,669.0,669.0,669.0,18.0,19.766111111111115,5.3696293429850215,11.43,15.43,20.0,22.86,31.98
671,43.0,671.0,0.0,671.0,671.0,671.0,671.0,671.0,43.0,24.816976744186054,9.044018421793046,5.34,18.445,26.7,29.37,40.04
674,22.0,674.0,0.0,674.0,674.0,674.0,674.0,674.0,22.0,21.320909090909094,9.860961949159451,5.72,15.015,20.02,32.0,35.0
675,55.0,675.0,0.0,675.0,675.0,675.0,675.0,675.0,55.0,17.138545454545458,7.247296409870735,6.26,10.68,15.96,23.94,36.0
676,134.0,676.0,0.0,676.0,676.0,676.0,676.0,676.0,134.0,21.933134328358218,2.9787610125335937,7.28,21.84,21.84,24.0,25.48
677,47.0,677.0,0.0,677.0,677.0,677.0,677.0,677.0,47.0,17.4531914893617,3.935117868177231,3.25,16.25,19.5,19.5,20.15
686,23.0,686.0,0.0,686.0,686.0,686.0,686.0,686.0,23.0,6.434782608695652,1.9960435173913813,4.0,4.0,8.0,8.0,8.0
697,116.0,697.0,0.0,697.0,697.0,697.0,697.0,697.0,116.0,13.859310344827584,5.067475784311921,3.13,9.39,15.0,18.0,25.04
698,1.0,698.0,,698.0,698.0,698.0,698.0,698.0,1.0,20.0,,20.0,20.0,20.0,20.0,20.0
710,87.0,710.0,0.0,710.0,710.0,710.0,710.0,710.0,87.0,37.7344827586207,14.181663296569186,5.22,29.25,36.54,41.76,64.0
712,252.0,712.0,0.0,712.0,712.0,712.0,712.0,712.0,252.0,18.53968253968254,7.567650583700642,8.0,12.0,18.0,24.0,36.0
714,235.0,714.0,0.0,714.0,714.0,714.0,714.0,714.0,235.0,21.16595744680851,7.350948441502931,4.0,16.0,18.0,24.0,40.0
724,10.0,724.0,0.0,724.0,724.0,724.0,724.0,724.0,10.0,8.352,3.4479907192450505,2.88,5.76,8.64,10.8,14.4
