,userID,userID,userID,userID,userID,userID,userID,userID,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested
734,22.0,734.0,0.0,734.0,734.0,734.0,734.0,734.0,22.0,27.16727272727273,12.268584806740064,10.72,18.76,23.375,35.0625,49.5
743,596.0,743.0,0.0,743.0,743.0,743.0,743.0,743.0,596.0,7.966023489932886,1.0612537976265188,3.25,8.0,8.0,8.0,25.0
744,9.0,744.0,0.0,744.0,744.0,744.0,744.0,744.0,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0
751,60.0,751.0,0.0,751.0,751.0,751.0,751.0,751.0,60.0,19.4,14.503301786554134,8.0,8.0,8.0,40.0,40.0
752,17.0,752.0,0.0,752.0,752.0,752.0,752.0,752.0,17.0,12.75,0.0,12.75,12.75,12.75,12.75,12.75
754,123.0,754.0,0.0,754.0,754.0,754.0,754.0,754.0,123.0,14.75609756097561,1.4673577425093771,3.0,15.0,15.0,15.0,15.0
755,18.0,755.0,0.0,755.0,755.0,755.0,755.0,755.0,18.0,29.333333333333332,3.8805700005813275,24.0,24.0,32.0,32.0,32.0
774,45.0,774.0,0.0,774.0,774.0,774.0,774.0,774.0,45.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
777,91.0,777.0,0.0,777.0,777.0,777.0,777.0,777.0,91.0,18.42296703296704,5.328061664329824,8.0,15.0,18.0,24.0,25.0
781,24.0,781.0,0.0,781.0,781.0,781.0,781.0,781.0,24.0,11.917916666666665,4.730700820557478,7.14,7.14,10.71,17.85,17.85
798,41.0,798.0,0.0,798.0,798.0,798.0,798.0,798.0,41.0,11.024390243902438,3.8761308342085714,8.0,8.0,8.0,16.0,20.0
818,102.0,818.0,0.0,818.0,818.0,818.0,818.0,818.0,102.0,39.14705882352941,15.935760308512638,7.5,27.5,41.25,50.0,80.0
828,1.0,828.0,,828.0,828.0,828.0,828.0,828.0,1.0,8.0,,8.0,8.0,8.0,8.0,8.0
832,138.0,832.0,0.0,832.0,832.0,832.0,832.0,832.0,138.0,22.181159420289855,7.512748782327978,3.0,18.0,21.0,28.0,40.0
838,377.0,838.0,0.0,838.0,838.0,838.0,838.0,838.0,377.0,29.727506631299786,8.331187856902734,8.0,30.31,30.31,34.64,42.0
850,67.0,850.0,0.0,850.0,850.0,850.0,850.0,850.0,67.0,27.582089552238806,6.060676164225926,8.0,30.0,30.0,30.0,30.0
858,181.0,858.0,0.0,858.0,858.0,858.0,858.0,858.0,181.0,8.453038674033149,1.0297001417059903,6.0,8.0,8.0,8.0,16.0
859,1.0,859.0,,859.0,859.0,859.0,859.0,859.0,1.0,10.0,,10.0,10.0,10.0,10.0,10.0
867,22.0,867.0,0.0,867.0,867.0,867.0,867.0,867.0,22.0,27.25,6.103765426435749,8.0,24.0,30.0,32.0,32.0
869,2.0,869.0,0.0,869.0,869.0,869.0,869.0,869.0,2.0,48.0,45.254833995939045,16.0,32.0,48.0,64.0,80.0
875,6.0,875.0,0.0,875.0,875.0,875.0,875.0,875.0,6.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
883,8.0,883.0,0.0,883.0,883.0,883.0,883.0,883.0,8.0,6.15,1.0014275524755363,4.8,5.7,6.0,7.2,7.2
891,309.0,891.0,0.0,891.0,891.0,891.0,891.0,891.0,309.0,7.058252427184466,1.6126040249448843,3.0,6.0,6.0,8.0,12.0
915,6.0,915.0,0.0,915.0,915.0,915.0,915.0,915.0,6.0,25.25333333333333,11.063427437583103,5.0,23.31,28.305,33.3,33.3
924,7.0,924.0,0.0,924.0,924.0,924.0,924.0,924.0,7.0,6.571428571428571,2.0701966780270626,5.0,5.0,5.0,8.0,10.0
945,92.0,945.0,0.0,945.0,945.0,945.0,945.0,945.0,92.0,29.91304347826087,2.256381299673758,12.0,30.0,30.0,30.0,32.0
958,30.0,958.0,0.0,958.0,958.0,958.0,958.0,958.0,30.0,29.066666666666666,14.778673668577262,4.0,20.0,20.0,40.0,80.0
999,3.0,999.0,0.0,999.0,999.0,999.0,999.0,999.0,3.0,35.0,0.0,35.0,35.0,35.0,35.0,35.0
1001,98.0,1001.0,0.0,1001.0,1001.0,1001.0,1001.0,1001.0,98.0,11.718367346938773,3.9810724074236097,4.8,9.6,12.0,12.0,24.0
1007,46.0,1007.0,0.0,1007.0,1007.0,1007.0,1007.0,1007.0,46.0,14.0,3.3466401061363023,8.0,12.0,16.0,16.0,16.0
1011,7.0,1011.0,0.0,1011.0,1011.0,1011.0,1011.0,1011.0,7.0,23.571428571428573,2.439750182371333,20.0,22.5,25.0,25.0,25.0
1021,35.0,1021.0,0.0,1021.0,1021.0,1021.0,1021.0,1021.0,35.0,39.94285714285714,7.459470321610749,28.0,36.0,42.0,48.0,48.0
1025,1.0,1025.0,,1025.0,1025.0,1025.0,1025.0,1025.0,1.0,12.0,,12.0,12.0,12.0,12.0,12.0
1039,66.0,1039.0,0.0,1039.0,1039.0,1039.0,1039.0,1039.0,66.0,61.56363636363635,17.43311425785056,5.42,65.04,65.04,65.04,80.0
1055,2.0,1055.0,0.0,1055.0,1055.0,1055.0,1055.0,1055.0,2.0,13.0,7.0710678118654755,8.0,10.5,13.0,15.5,18.0
1064,36.0,1064.0,0.0,1064.0,1064.0,1064.0,1064.0,1064.0,36.0,39.08249999999999,11.96757867263526,8.0,32.62,45.39,48.06,55.92
1070,12.0,1070.0,0.0,1070.0,1070.0,1070.0,1070.0,1070.0,12.0,29.183333333333334,7.021762707123584,20.4,26.349999999999998,27.2,28.9,44.2
1082,221.0,1082.0,0.0,1082.0,1082.0,1082.0,1082.0,1082.0,221.0,14.877828054298643,2.7844547021781674,8.0,16.0,16.0,16.0,16.0
1083,183.0,1083.0,0.0,1083.0,1083.0,1083.0,1083.0,1083.0,183.0,7.663934426229508,1.4259794536632946,2.5,7.5,8.0,8.0,12.0
1085,64.0,1085.0,0.0,1085.0,1085.0,1085.0,1085.0,1085.0,64.0,25.778437499999995,11.227819364354394,2.92,17.515,26.89,31.04,56.6
1086,13.0,1086.0,0.0,1086.0,1086.0,1086.0,1086.0,1086.0,13.0,48.24615384615385,28.03309399574651,8.0,24.0,40.0,75.2,75.2
1087,55.0,1087.0,0.0,1087.0,1087.0,1087.0,1087.0,1087.0,55.0,26.472727272727273,9.156771518743096,8.0,20.0,20.0,32.0,40.0
1089,13.0,1089.0,0.0,1089.0,1089.0,1089.0,1089.0,1089.0,13.0,7.6923076923076925,1.1094003924504585,4.0,8.0,8.0,8.0,8.0
1090,16.0,1090.0,0.0,1090.0,1090.0,1090.0,1090.0,1090.0,16.0,19.5,2.0,12.0,20.0,20.0,20.0,20.0
1091,57.0,1091.0,0.0,1091.0,1091.0,1091.0,1091.0,1091.0,57.0,9.270087719298246,1.1207803767385511,3.33,9.0,9.0,9.99,10.125
1092,32.0,1092.0,0.0,1092.0,1092.0,1092.0,1092.0,1092.0,32.0,22.6065625,7.83928840145131,6.0,18.0,24.0,25.185,48.0
1093,76.0,1093.0,0.0,1093.0,1093.0,1093.0,1093.0,1093.0,76.0,10.696973684210521,3.784522169657825,6.0,6.66,9.99,12.0,18.0
1094,12.0,1094.0,0.0,1094.0,1094.0,1094.0,1094.0,1094.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
1095,271.0,1095.0,0.0,1095.0,1095.0,1095.0,1095.0,1095.0,271.0,13.146125461254618,2.889666539607474,4.0,12.0,14.07,14.25,16.0
1097,22.0,1097.0,0.0,1097.0,1097.0,1097.0,1097.0,1097.0,22.0,12.0,0.0,12.0,12.0,12.0,12.0,12.0
1099,125.0,1099.0,0.0,1099.0,1099.0,1099.0,1099.0,1099.0,125.0,31.392319999999984,4.908370588317271,16.0,28.0,35.04,35.04,40.0
1102,26.0,1102.0,0.0,1102.0,1102.0,1102.0,1102.0,1102.0,26.0,14.378461538461538,2.565630826611953,8.0,13.125,15.0,15.0,20.0
1104,186.0,1104.0,0.0,1104.0,1104.0,1104.0,1104.0,1104.0,186.0,31.370967741935484,6.8083427462419435,5.0,25.0,30.0,37.5,40.0
1105,9.0,1105.0,0.0,1105.0,1105.0,1105.0,1105.0,1105.0,9.0,25.77777777777778,9.820613241770824,16.0,16.0,20.0,36.0,36.0
1108,102.0,1108.0,0.0,1108.0,1108.0,1108.0,1108.0,1108.0,102.0,15.92156862745098,5.188880484590338,4.0,12.0,20.0,20.0,20.0
1110,8.0,1110.0,0.0,1110.0,1110.0,1110.0,1110.0,1110.0,8.0,35.5,1.4142135623730951,32.0,36.0,36.0,36.0,36.0
1111,14.0,1111.0,0.0,1111.0,1111.0,1111.0,1111.0,1111.0,14.0,9.428571428571429,1.9889806323953876,8.0,8.0,8.0,12.0,12.0
1120,36.0,1120.0,0.0,1120.0,1120.0,1120.0,1120.0,1120.0,36.0,24.055555555555557,4.338824359823385,8.0,22.5,22.5,26.25,30.0
1122,15.0,1122.0,0.0,1122.0,1122.0,1122.0,1122.0,1122.0,15.0,28.454666666666665,11.324735169824796,16.08,18.04,22.5,40.0,40.0
1123,31.0,1123.0,0.0,1123.0,1123.0,1123.0,1123.0,1123.0,31.0,21.77483870967741,9.881952530064673,6.92,17.3,20.76,25.95,44.98
1124,254.0,1124.0,0.0,1124.0,1124.0,1124.0,1124.0,1124.0,254.0,8.393700787401574,0.4895344293803894,8.0,8.0,8.0,9.0,9.0
1126,88.0,1126.0,0.0,1126.0,1126.0,1126.0,1126.0,1126.0,88.0,18.556818181818183,4.64079351752578,5.0,20.0,20.0,20.0,24.0
1133,104.0,1133.0,0.0,1133.0,1133.0,1133.0,1133.0,1133.0,104.0,20.46153846153846,14.441662409298235,8.0,8.0,8.0,40.0,44.0
1135,137.0,1135.0,0.0,1135.0,1135.0,1135.0,1135.0,1135.0,137.0,18.51094890510949,3.6944250295331096,4.0,20.0,20.0,20.0,20.0
1137,120.0,1137.0,0.0,1137.0,1137.0,1137.0,1137.0,1137.0,120.0,19.4,10.366721157773332,8.0,8.0,16.0,28.0,40.0
1142,15.0,1142.0,0.0,1142.0,1142.0,1142.0,1142.0,1142.0,15.0,9.866666666666667,4.501851470969101,4.0,8.0,8.0,12.0,20.0
1152,46.0,1152.0,0.0,1152.0,1152.0,1152.0,1152.0,1152.0,46.0,12.777173913043478,2.943556173552648,6.0,12.0,12.0,15.0,16.0
1153,41.0,1153.0,0.0,1153.0,1153.0,1153.0,1153.0,1153.0,41.0,19.853658536585368,2.2534526355101865,18.0,18.0,20.0,20.0,24.0
1154,106.0,1154.0,0.0,1154.0,1154.0,1154.0,1154.0,1154.0,106.0,19.8788679245283,7.138340119284063,6.16,15.4,21.56,24.0,36.0
1161,112.0,1161.0,0.0,1161.0,1161.0,1161.0,1161.0,1161.0,112.0,15.571428571428571,1.809456071346104,4.0,16.0,16.0,16.0,16.0
1162,3.0,1162.0,0.0,1162.0,1162.0,1162.0,1162.0,1162.0,3.0,45.18,25.668992968170762,15.54,37.769999999999996,60.0,60.0,60.0
1164,96.0,1164.0,0.0,1164.0,1164.0,1164.0,1164.0,1164.0,96.0,11.28125,2.2633376611590794,5.25,10.5,10.5,10.5,16.5
1202,109.0,1202.0,0.0,1202.0,1202.0,1202.0,1202.0,1202.0,109.0,14.946788990825707,1.0275437097433995,7.5,15.0,15.0,15.2,15.2
1208,67.0,1208.0,0.0,1208.0,1208.0,1208.0,1208.0,1208.0,67.0,55.168955223880594,18.120597783832054,20.0,40.0,52.0,80.0,80.0
1214,61.0,1214.0,0.0,1214.0,1214.0,1214.0,1214.0,1214.0,61.0,29.16393442622951,11.156732388814763,5.0,22.5,27.5,40.0,47.5
1215,10.0,1215.0,0.0,1215.0,1215.0,1215.0,1215.0,1215.0,10.0,7.7219999999999995,2.7132342324244694,4.29,5.362500000000001,8.58,8.58,12.87
1222,95.0,1222.0,0.0,1222.0,1222.0,1222.0,1222.0,1222.0,95.0,7.91578947368421,0.8207826816681238,4.0,8.0,8.0,8.0,12.0
1225,26.0,1225.0,0.0,1225.0,1225.0,1225.0,1225.0,1225.0,26.0,47.76923076923077,19.801631634403652,6.0,36.0,54.0,54.0,80.0
1231,12.0,1231.0,0.0,1231.0,1231.0,1231.0,1231.0,1231.0,12.0,38.916666666666664,3.964807305493795,36.0,36.0,36.0,41.25,45.0
1236,64.0,1236.0,0.0,1236.0,1236.0,1236.0,1236.0,1236.0,64.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
1238,13.0,1238.0,0.0,1238.0,1238.0,1238.0,1238.0,1238.0,13.0,39.11384615384615,28.959898002370316,8.0,8.0,40.0,40.0,84.16
1243,37.0,1243.0,0.0,1243.0,1243.0,1243.0,1243.0,1243.0,37.0,33.51027027027027,16.666428412711465,5.56,19.46,33.36,44.48,61.16
1244,6.0,1244.0,0.0,1244.0,1244.0,1244.0,1244.0,1244.0,6.0,31.766666666666666,19.750611804869912,8.0,15.0,36.0,45.0,54.6
1249,3.0,1249.0,0.0,1249.0,1249.0,1249.0,1249.0,1249.0,3.0,12.0,0.0,12.0,12.0,12.0,12.0,12.0
1257,13.0,1257.0,0.0,1257.0,1257.0,1257.0,1257.0,1257.0,13.0,44.53846153846154,12.798863130602555,20.0,36.0,42.5,57.5,62.5
1263,79.0,1263.0,0.0,1263.0,1263.0,1263.0,1263.0,1263.0,79.0,16.943037974683545,6.580851857108325,8.0,12.0,17.5,17.5,30.0
1272,47.0,1272.0,0.0,1272.0,1272.0,1272.0,1272.0,1272.0,47.0,20.382978723404257,7.8755350169931475,4.0,17.0,20.0,26.0,36.0
1274,66.0,1274.0,0.0,1274.0,1274.0,1274.0,1274.0,1274.0,66.0,15.715606060606062,7.51350212899579,6.66,9.99,13.32,19.1475,36.63
1285,29.0,1285.0,0.0,1285.0,1285.0,1285.0,1285.0,1285.0,29.0,15.172413793103448,2.4794723735568267,8.0,16.0,16.0,16.0,16.0
1286,23.0,1286.0,0.0,1286.0,1286.0,1286.0,1286.0,1286.0,23.0,50.92999999999999,18.483357870847446,16.0,40.0,45.0,75.0,75.0
1293,6.0,1293.0,0.0,1293.0,1293.0,1293.0,1293.0,1293.0,6.0,46.0,18.373894524569362,16.0,36.0,54.0,60.0,60.0
1297,1.0,1297.0,,1297.0,1297.0,1297.0,1297.0,1297.0,1.0,31.0,,31.0,31.0,31.0,31.0,31.0
1302,2.0,1302.0,0.0,1302.0,1302.0,1302.0,1302.0,1302.0,2.0,12.0,0.0,12.0,12.0,12.0,12.0,12.0
1309,28.0,1309.0,0.0,1309.0,1309.0,1309.0,1309.0,1309.0,28.0,23.785714285714285,4.3915503282684,18.0,18.0,27.0,27.0,27.0
1314,10.0,1314.0,0.0,1314.0,1314.0,1314.0,1314.0,1314.0,10.0,16.351999999999997,6.232881980093782,6.5,16.14,16.875,18.83,28.0
1316,13.0,1316.0,0.0,1316.0,1316.0,1316.0,1316.0,1316.0,13.0,48.55384615384616,7.327643480298354,40.0,44.0,48.0,52.0,68.0
1325,1.0,1325.0,,1325.0,1325.0,1325.0,1325.0,1325.0,1.0,24.0,,24.0,24.0,24.0,24.0,24.0
1327,10.0,1327.0,0.0,1327.0,1327.0,1327.0,1327.0,1327.0,10.0,24.0,0.0,24.0,24.0,24.0,24.0,24.0
1336,1.0,1336.0,,1336.0,1336.0,1336.0,1336.0,1336.0,1.0,8.0,,8.0,8.0,8.0,8.0,8.0
1339,1.0,1339.0,,1339.0,1339.0,1339.0,1339.0,1339.0,1.0,24.0,,24.0,24.0,24.0,24.0,24.0
1346,52.0,1346.0,0.0,1346.0,1346.0,1346.0,1346.0,1346.0,52.0,31.0,4.029304421069108,12.0,32.0,32.0,32.0,40.0
1356,2.0,1356.0,0.0,1356.0,1356.0,1356.0,1356.0,1356.0,2.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
1359,1.0,1359.0,,1359.0,1359.0,1359.0,1359.0,1359.0,1.0,32.0,,32.0,32.0,32.0,32.0,32.0
1364,49.0,1364.0,0.0,1364.0,1364.0,1364.0,1364.0,1364.0,49.0,21.959183673469386,6.331005658902953,8.0,24.0,24.0,24.0,28.0
1366,228.0,1366.0,0.0,1366.0,1366.0,1366.0,1366.0,1366.0,228.0,11.964912280701755,3.6545302874962315,8.0,12.0,12.0,12.0,24.0
1367,4.0,1367.0,0.0,1367.0,1367.0,1367.0,1367.0,1367.0,4.0,24.0,18.475208614068023,8.0,8.0,24.0,40.0,40.0
1374,7.0,1374.0,0.0,1374.0,1374.0,1374.0,1374.0,1374.0,7.0,37.857142857142854,10.842486975298785,30.0,30.0,35.0,40.0,60.0
1384,25.0,1384.0,0.0,1384.0,1384.0,1384.0,1384.0,1384.0,25.0,19.721600000000002,10.37679288926336,4.0,10.7,20.0,28.0,36.0
1394,1.0,1394.0,,1394.0,1394.0,1394.0,1394.0,1394.0,1.0,16.0,,16.0,16.0,16.0,16.0,16.0
1395,36.0,1395.0,0.0,1395.0,1395.0,1395.0,1395.0,1395.0,36.0,10.011944444444445,2.543572088275457,3.33,9.99,9.99,10.4925,16.0
1397,6.0,1397.0,0.0,1397.0,1397.0,1397.0,1397.0,1397.0,6.0,20.0,0.0,20.0,20.0,20.0,20.0,20.0
1408,6.0,1408.0,0.0,1408.0,1408.0,1408.0,1408.0,1408.0,6.0,25.333333333333332,4.131182235954578,20.0,22.0,28.0,28.0,28.0
1410,10.0,1410.0,0.0,1410.0,1410.0,1410.0,1410.0,1410.0,10.0,11.2,1.6865480854231354,8.0,12.0,12.0,12.0,12.0
1453,11.0,1453.0,0.0,1453.0,1453.0,1453.0,1453.0,1453.0,11.0,10.545454545454545,2.018099916438052,8.0,8.0,12.0,12.0,12.0
1458,8.0,1458.0,0.0,1458.0,1458.0,1458.0,1458.0,1458.0,8.0,17.9125,7.225163863687996,6.26,14.085,20.0,24.0,24.0
1470,326.0,1470.0,0.0,1470.0,1470.0,1470.0,1470.0,1470.0,326.0,19.36515337423313,6.951295206889651,5.84,14.6,17.52,26.28,35.04
1471,3.0,1471.0,0.0,1471.0,1471.0,1471.0,1471.0,1471.0,3.0,16.0,0.0,16.0,16.0,16.0,16.0,16.0
1473,33.0,1473.0,0.0,1473.0,1473.0,1473.0,1473.0,1473.0,33.0,29.939393939393938,10.49386545183481,8.0,24.0,32.0,40.0,44.0
1481,34.0,1481.0,0.0,1481.0,1481.0,1481.0,1481.0,1481.0,34.0,7.882352941176471,1.2001188295294303,4.0,8.0,8.0,8.0,12.0
1499,5.0,1499.0,0.0,1499.0,1499.0,1499.0,1499.0,1499.0,5.0,36.9,2.0124611797498106,36.0,36.0,36.0,36.0,40.5
1509,17.0,1509.0,0.0,1509.0,1509.0,1509.0,1509.0,1509.0,17.0,21.41176470588235,8.478346120628508,8.0,16.0,20.0,28.0,40.0
1524,102.0,1524.0,0.0,1524.0,1524.0,1524.0,1524.0,1524.0,102.0,14.666666666666666,5.885598017738098,4.0,8.0,18.0,20.0,20.0
1525,5.0,1525.0,0.0,1525.0,1525.0,1525.0,1525.0,1525.0,5.0,60.08,11.225061247048941,40.0,65.1,65.1,65.1,65.1
1526,34.0,1526.0,0.0,1526.0,1526.0,1526.0,1526.0,1526.0,34.0,17.421764705882346,4.961661177461506,7.0,16.0,19.95,20.0,24.0
1534,122.0,1534.0,0.0,1534.0,1534.0,1534.0,1534.0,1534.0,122.0,9.508196721311476,2.795350039848037,2.5,7.5,10.0,10.0,17.5
1539,21.0,1539.0,0.0,1539.0,1539.0,1539.0,1539.0,1539.0,21.0,5.038095238095238,1.740826295319608,4.0,4.0,4.0,5.8,8.0
1546,1.0,1546.0,,1546.0,1546.0,1546.0,1546.0,1546.0,1.0,36.0,,36.0,36.0,36.0,36.0,36.0
1564,86.0,1564.0,0.0,1564.0,1564.0,1564.0,1564.0,1564.0,86.0,10.162790697674419,2.8977088926021195,6.0,6.5,12.0,12.0,15.0
1573,6.0,1573.0,0.0,1573.0,1573.0,1573.0,1573.0,1573.0,6.0,40.0,0.0,40.0,40.0,40.0,40.0,40.0
1604,1.0,1604.0,,1604.0,1604.0,1604.0,1604.0,1604.0,1.0,66.13,,66.13,66.13,66.13,66.13,66.13
