,userID,userID,userID,userID,userID,userID,userID,userID,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested,kWhRequested
1606,6.0,1606.0,0.0,1606.0,1606.0,1606.0,1606.0,1606.0,6.0,10.666666666666666,3.265986323710904,8.0,8.0,10.0,12.0,16.0
1616,2.0,1616.0,0.0,1616.0,1616.0,1616.0,1616.0,1616.0,2.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
1626,22.0,1626.0,0.0,1626.0,1626.0,1626.0,1626.0,1626.0,22.0,37.53454545454545,9.927574262423361,18.0,36.0,38.0,40.0,64.0
1649,9.0,1649.0,0.0,1649.0,1649.0,1649.0,1649.0,1649.0,9.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
1667,2.0,1667.0,0.0,1667.0,1667.0,1667.0,1667.0,1667.0,2.0,37.5,0.0,37.5,37.5,37.5,37.5,37.5
1712,9.0,1712.0,0.0,1712.0,1712.0,1712.0,1712.0,1712.0,9.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
1718,1.0,1718.0,,1718.0,1718.0,1718.0,1718.0,1718.0,1.0,17.85,,17.85,17.85,17.85,17.85,17.85
1725,1.0,1725.0,,1725.0,1725.0,1725.0,1725.0,1725.0,1.0,30.4,,30.4,30.4,30.4,30.4,30.4
1726,37.0,1726.0,0.0,1726.0,1726.0,1726.0,1726.0,1726.0,37.0,44.75675675675676,24.98155475702179,12.0,32.0,36.0,66.0,90.0
1727,7.0,1727.0,0.0,1727.0,1727.0,1727.0,1727.0,1727.0,7.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
1746,259.0,1746.0,0.0,1746.0,1746.0,1746.0,1746.0,1746.0,259.0,25.12123552123552,13.560802096717252,8.0,12.0,27.48,36.0,50.0
1752,6.0,1752.0,0.0,1752.0,1752.0,1752.0,1752.0,1752.0,6.0,8.666666666666666,4.676180777800049,4.0,5.0,8.0,11.0,16.0
1754,4.0,1754.0,0.0,1754.0,1754.0,1754.0,1754.0,1754.0,4.0,46.599999999999994,18.92900948280179,18.64,43.105000000000004,54.754999999999995,58.25,58.25
1792,3.0,1792.0,0.0,1792.0,1792.0,1792.0,1792.0,1792.0,3.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
1797,2.0,1797.0,0.0,1797.0,1797.0,1797.0,1797.0,1797.0,2.0,28.6,29.13279938488576,8.0,18.3,28.6,38.900000000000006,49.2
1816,4.0,1816.0,0.0,1816.0,1816.0,1816.0,1816.0,1816.0,4.0,40.0,0.0,40.0,40.0,40.0,40.0,40.0
1820,10.0,1820.0,0.0,1820.0,1820.0,1820.0,1820.0,1820.0,10.0,15.2,6.196773353931867,8.0,8.0,20.0,20.0,20.0
1826,12.0,1826.0,0.0,1826.0,1826.0,1826.0,1826.0,1826.0,12.0,35.666666666666664,17.348478232101424,16.0,25.0,40.0,40.0,80.0
1828,3.0,1828.0,0.0,1828.0,1828.0,1828.0,1828.0,1828.0,3.0,20.0,0.0,20.0,20.0,20.0,20.0,20.0
1864,65.0,1864.0,0.0,1864.0,1864.0,1864.0,1864.0,1864.0,65.0,8.860615384615386,2.4287849823285326,3.33,6.66,8.0,9.99,14.0
1902,3.0,1902.0,0.0,1902.0,1902.0,1902.0,1902.0,1902.0,3.0,12.833333333333334,4.645786621588784,7.5,11.25,15.0,15.5,16.0
1912,176.0,1912.0,0.0,1912.0,1912.0,1912.0,1912.0,1912.0,176.0,16.84090909090909,3.7671857283240318,4.0,16.0,16.0,20.0,20.0
1915,6.0,1915.0,0.0,1915.0,1915.0,1915.0,1915.0,1915.0,6.0,19.13,2.613939555536814,16.02,18.69,18.69,18.69,24.0
1920,152.0,1920.0,0.0,1920.0,1920.0,1920.0,1920.0,1920.0,152.0,11.87171052631579,2.8699728351659406,8.0,8.0,12.0,13.5,18.0
1938,29.0,1938.0,0.0,1938.0,1938.0,1938.0,1938.0,1938.0,29.0,12.689655172413794,4.009840113270121,8.0,8.0,16.0,16.0,16.0
1943,26.0,1943.0,0.0,1943.0,1943.0,1943.0,1943.0,1943.0,26.0,26.03846153846154,2.5036895850846883,20.0,25.0,26.25,27.5,29.25
1953,16.0,1953.0,0.0,1953.0,1953.0,1953.0,1953.0,1953.0,16.0,10.0,4.618802153517006,8.0,8.0,8.0,8.0,24.0
1957,49.0,1957.0,0.0,1957.0,1957.0,1957.0,1957.0,1957.0,49.0,23.448571428571423,7.334919620100367,6.66,19.98,24.0,28.0,40.0
1991,5.0,1991.0,0.0,1991.0,1991.0,1991.0,1991.0,1991.0,5.0,72.0,4.107919181288746,67.5,67.5,75.0,75.0,75.0
2038,4.0,2038.0,0.0,2038.0,2038.0,2038.0,2038.0,2038.0,4.0,30.5,7.187952884282608,24.0,25.5,29.0,34.0,40.0
2069,22.0,2069.0,0.0,2069.0,2069.0,2069.0,2069.0,2069.0,22.0,15.090909090909092,4.770036347162017,8.0,16.0,16.0,16.0,28.0
2087,30.0,2087.0,0.0,2087.0,2087.0,2087.0,2087.0,2087.0,30.0,15.533333333333333,9.331937498251067,8.0,8.0,10.0,20.0,36.0
2149,43.0,2149.0,0.0,2149.0,2149.0,2149.0,2149.0,2149.0,43.0,14.284883720930232,8.059965252227187,2.75,6.75,15.0,19.25,30.25
2155,10.0,2155.0,0.0,2155.0,2155.0,2155.0,2155.0,2155.0,10.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
2170,185.0,2170.0,0.0,2170.0,2170.0,2170.0,2170.0,2170.0,185.0,18.069621621621636,7.504228110203265,6.0,8.0,21.42,24.0,28.0
2183,5.0,2183.0,0.0,2183.0,2183.0,2183.0,2183.0,2183.0,5.0,22.0,4.47213595499958,20.0,20.0,20.0,20.0,30.0
2192,10.0,2192.0,0.0,2192.0,2192.0,2192.0,2192.0,2192.0,10.0,9.4,2.988868236194653,4.0,8.0,10.0,12.0,12.0
2213,8.0,2213.0,0.0,2213.0,2213.0,2213.0,2213.0,2213.0,8.0,13.08,4.485863509801812,8.0,10.58,11.44,17.16,20.0
2238,6.0,2238.0,0.0,2238.0,2238.0,2238.0,2238.0,2238.0,6.0,21.333333333333332,4.131182235954578,16.0,18.0,24.0,24.0,24.0
2243,5.0,2243.0,0.0,2243.0,2243.0,2243.0,2243.0,2243.0,5.0,9.6,0.8944271909999159,8.0,10.0,10.0,10.0,10.0
2244,21.0,2244.0,0.0,2244.0,2244.0,2244.0,2244.0,2244.0,21.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
2247,3.0,2247.0,0.0,2247.0,2247.0,2247.0,2247.0,2247.0,3.0,48.333333333333336,14.433756729740644,40.0,40.0,40.0,52.5,65.0
2259,2.0,2259.0,0.0,2259.0,2259.0,2259.0,2259.0,2259.0,2.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
2275,1.0,2275.0,,2275.0,2275.0,2275.0,2275.0,2275.0,1.0,8.0,,8.0,8.0,8.0,8.0,8.0
2284,3.0,2284.0,0.0,2284.0,2284.0,2284.0,2284.0,2284.0,3.0,16.666666666666668,5.773502691896257,10.0,15.0,20.0,20.0,20.0
2290,49.0,2290.0,0.0,2290.0,2290.0,2290.0,2290.0,2290.0,49.0,38.16326530612245,15.349788867678699,8.0,29.75,40.0,44.0,60.0
2291,5.0,2291.0,0.0,2291.0,2291.0,2291.0,2291.0,2291.0,5.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
2354,7.0,2354.0,0.0,2354.0,2354.0,2354.0,2354.0,2354.0,7.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
2404,8.0,2404.0,0.0,2404.0,2404.0,2404.0,2404.0,2404.0,8.0,8.75,2.3145502494313788,5.0,8.75,10.0,10.0,10.0
2461,123.0,2461.0,0.0,2461.0,2461.0,2461.0,2461.0,2461.0,123.0,12.097560975609756,3.337355962745236,4.0,8.0,12.0,14.0,20.0
2507,1.0,2507.0,,2507.0,2507.0,2507.0,2507.0,2507.0,1.0,36.0,,36.0,36.0,36.0,36.0,36.0
2557,3.0,2557.0,0.0,2557.0,2557.0,2557.0,2557.0,2557.0,3.0,7.1066666666666665,0.7736493607140984,6.66,6.66,6.66,7.33,8.0
2563,3.0,2563.0,0.0,2563.0,2563.0,2563.0,2563.0,2563.0,3.0,24.0,0.0,24.0,24.0,24.0,24.0,24.0
2607,3.0,2607.0,0.0,2607.0,2607.0,2607.0,2607.0,2607.0,3.0,30.666666666666668,4.618802153517007,28.0,28.0,28.0,32.0,36.0
2611,2.0,2611.0,0.0,2611.0,2611.0,2611.0,2611.0,2611.0,2.0,6.0,0.0,6.0,6.0,6.0,6.0,6.0
2678,4.0,2678.0,0.0,2678.0,2678.0,2678.0,2678.0,2678.0,4.0,31.25,12.5,25.0,25.0,25.0,31.25,50.0
2737,9.0,2737.0,0.0,2737.0,2737.0,2737.0,2737.0,2737.0,9.0,19.804444444444446,10.712169611137503,8.0,8.0,16.0,29.12,32.0
2743,43.0,2743.0,0.0,2743.0,2743.0,2743.0,2743.0,2743.0,43.0,56.27906976744186,9.533338947872183,30.0,60.0,60.0,60.0,60.0
2814,1.0,2814.0,,2814.0,2814.0,2814.0,2814.0,2814.0,1.0,52.0,,52.0,52.0,52.0,52.0,52.0
2898,21.0,2898.0,0.0,2898.0,2898.0,2898.0,2898.0,2898.0,21.0,21.142857142857142,1.851640199545103,20.0,20.0,20.0,24.0,24.0
2906,2.0,2906.0,0.0,2906.0,2906.0,2906.0,2906.0,2906.0,2.0,60.0,0.0,60.0,60.0,60.0,60.0,60.0
2945,6.0,2945.0,0.0,2945.0,2945.0,2945.0,2945.0,2945.0,6.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
2950,64.0,2950.0,0.0,2950.0,2950.0,2950.0,2950.0,2950.0,64.0,10.770468749999994,5.5940366291732255,2.5,6.75,9.0,15.42,25.0
2961,69.0,2961.0,0.0,2961.0,2961.0,2961.0,2961.0,2961.0,69.0,41.49333333333335,12.690726543270822,4.76,40.0,40.0,45.4,64.0
2972,25.0,2972.0,0.0,2972.0,2972.0,2972.0,2972.0,2972.0,25.0,24.1224,7.3691430302308545,9.38,18.76,24.0,28.14,40.0
3014,1.0,3014.0,,3014.0,3014.0,3014.0,3014.0,3014.0,1.0,21.84,,21.84,21.84,21.84,21.84,21.84
3020,1.0,3020.0,,3020.0,3020.0,3020.0,3020.0,3020.0,1.0,24.0,,24.0,24.0,24.0,24.0,24.0
3034,30.0,3034.0,0.0,3034.0,3034.0,3034.0,3034.0,3034.0,30.0,26.627666666666663,12.443473759180042,4.0,16.0,26.22,33.12,52.0
3038,1.0,3038.0,,3038.0,3038.0,3038.0,3038.0,3038.0,1.0,40.0,,40.0,40.0,40.0,40.0,40.0
3111,7.0,3111.0,0.0,3111.0,3111.0,3111.0,3111.0,3111.0,7.0,23.214285714285715,11.964729913573557,10.0,12.5,22.5,33.75,37.5
3119,5.0,3119.0,0.0,3119.0,3119.0,3119.0,3119.0,3119.0,5.0,12.8,6.572670690061994,8.0,8.0,8.0,20.0,20.0
3123,46.0,3123.0,0.0,3123.0,3123.0,3123.0,3123.0,3123.0,46.0,8.719130434782606,3.75005293360386,4.0,4.0,8.88,12.99,16.0
3143,7.0,3143.0,0.0,3143.0,3143.0,3143.0,3143.0,3143.0,7.0,6.948571428571428,0.9835213702377217,6.16,6.16,6.16,8.0,8.0
3159,4.0,3159.0,0.0,3159.0,3159.0,3159.0,3159.0,3159.0,4.0,24.375,9.213893494789993,12.5,21.875,25.0,27.5,35.0
3176,14.0,3176.0,0.0,3176.0,3176.0,3176.0,3176.0,3176.0,14.0,17.142857142857142,4.554915229425542,8.0,16.0,20.0,20.0,20.0
3222,1.0,3222.0,,3222.0,3222.0,3222.0,3222.0,3222.0,1.0,40.0,,40.0,40.0,40.0,40.0,40.0
3233,2.0,3233.0,0.0,3233.0,3233.0,3233.0,3233.0,3233.0,2.0,10.15,0.0,10.15,10.15,10.15,10.15,10.15
3250,18.0,3250.0,0.0,3250.0,3250.0,3250.0,3250.0,3250.0,18.0,18.666666666666668,6.7909975010173245,6.0,18.0,19.5,21.0,30.0
3267,12.0,3267.0,0.0,3267.0,3267.0,3267.0,3267.0,3267.0,12.0,34.666666666666664,9.237604307034012,16.0,32.0,40.0,40.0,40.0
3270,46.0,3270.0,0.0,3270.0,3270.0,3270.0,3270.0,3270.0,46.0,40.172826086956526,0.8250054896611382,39.95,40.0,40.0,40.0,44.0
3271,5.0,3271.0,0.0,3271.0,3271.0,3271.0,3271.0,3271.0,5.0,16.954,5.673101444536313,11.12,13.75,13.9,22.0,24.0
3330,9.0,3330.0,0.0,3330.0,3330.0,3330.0,3330.0,3330.0,9.0,17.77777777777778,2.9059326290271152,12.0,16.0,20.0,20.0,20.0
3336,1.0,3336.0,,3336.0,3336.0,3336.0,3336.0,3336.0,1.0,25.0,,25.0,25.0,25.0,25.0,25.0
3389,40.0,3389.0,0.0,3389.0,3389.0,3389.0,3389.0,3389.0,40.0,6.375,2.261012933881513,4.0,4.0,6.5,8.0,10.0
3424,32.0,3424.0,0.0,3424.0,3424.0,3424.0,3424.0,3424.0,32.0,37.807812500000004,13.505190814329561,16.0,27.950000000000003,40.0,41.3,65.0
3447,32.0,3447.0,0.0,3447.0,3447.0,3447.0,3447.0,3447.0,32.0,14.375,2.4593468841898236,5.0,15.0,15.0,15.0,15.0
3449,27.0,3449.0,0.0,3449.0,3449.0,3449.0,3449.0,3449.0,27.0,33.43925925925925,11.954966115167991,5.52,35.32,40.0,40.010000000000005,40.02
3456,12.0,3456.0,0.0,3456.0,3456.0,3456.0,3456.0,3456.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
3556,5.0,3556.0,0.0,3556.0,3556.0,3556.0,3556.0,3556.0,5.0,36.0,8.94427190999916,20.0,40.0,40.0,40.0,40.0
3577,10.0,3577.0,0.0,3577.0,3577.0,3577.0,3577.0,3577.0,10.0,8.038,0.12016655108639866,8.0,8.0,8.0,8.0,8.38
3590,1.0,3590.0,,3590.0,3590.0,3590.0,3590.0,3590.0,1.0,43.2,,43.2,43.2,43.2,43.2,43.2
3600,3.0,3600.0,0.0,3600.0,3600.0,3600.0,3600.0,3600.0,3.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
3648,2.0,3648.0,0.0,3648.0,3648.0,3648.0,3648.0,3648.0,2.0,34.0,2.8284271247461903,32.0,33.0,34.0,35.0,36.0
3711,7.0,3711.0,0.0,3711.0,3711.0,3711.0,3711.0,3711.0,7.0,10.714285714285714,2.5877458475338284,7.5,9.375,11.25,11.25,15.0
3751,3.0,3751.0,0.0,3751.0,3751.0,3751.0,3751.0,3751.0,3.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
3818,4.0,3818.0,0.0,3818.0,3818.0,3818.0,3818.0,3818.0,4.0,7.33,0.7736493607140985,6.66,6.66,7.33,8.0,8.0
3831,1.0,3831.0,,3831.0,3831.0,3831.0,3831.0,3831.0,1.0,16.25,,16.25,16.25,16.25,16.25,16.25
3852,1.0,3852.0,,3852.0,3852.0,3852.0,3852.0,3852.0,1.0,8.0,,8.0,8.0,8.0,8.0,8.0
3853,68.0,3853.0,0.0,3853.0,3853.0,3853.0,3853.0,3853.0,68.0,33.35294117647058,14.475264239469277,7.2,21.6,32.4,44.10000000000001,72.0
3856,9.0,3856.0,0.0,3856.0,3856.0,3856.0,3856.0,3856.0,9.0,31.11111111111111,10.540925533894598,20.0,20.0,40.0,40.0,40.0
3876,3.0,3876.0,0.0,3876.0,3876.0,3876.0,3876.0,3876.0,3.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
3877,7.0,3877.0,0.0,3877.0,3877.0,3877.0,3877.0,3877.0,7.0,21.0,0.0,21.0,21.0,21.0,21.0,21.0
3905,20.0,3905.0,0.0,3905.0,3905.0,3905.0,3905.0,3905.0,20.0,25.134,1.0753525737611542,22.5,25.0,25.0,26.28,26.28
3968,3.0,3968.0,0.0,3968.0,3968.0,3968.0,3968.0,3968.0,3.0,25.63,0.0,25.63,25.63,25.63,25.63,25.63
3977,7.0,3977.0,0.0,3977.0,3977.0,3977.0,3977.0,3977.0,7.0,17.142857142857142,5.398412465054624,12.0,12.0,18.0,21.0,24.0
4011,18.0,4011.0,0.0,4011.0,4011.0,4011.0,4011.0,4011.0,18.0,21.825000000000003,9.534045033766224,10.8,18.75,22.5,22.5,56.25
4054,3.0,4054.0,0.0,4054.0,4054.0,4054.0,4054.0,4054.0,3.0,12.0,4.0,8.0,10.0,12.0,14.0,16.0
4068,3.0,4068.0,0.0,4068.0,4068.0,4068.0,4068.0,4068.0,3.0,29.12,18.91399481865214,7.28,23.66,40.04,40.04,40.04
4096,1.0,4096.0,,4096.0,4096.0,4096.0,4096.0,4096.0,1.0,42.0,,42.0,42.0,42.0,42.0,42.0
4269,2.0,4269.0,0.0,4269.0,4269.0,4269.0,4269.0,4269.0,2.0,16.0,0.0,16.0,16.0,16.0,16.0,16.0
4521,5.0,4521.0,0.0,4521.0,4521.0,4521.0,4521.0,4521.0,5.0,20.0,16.492422502470642,8.0,8.0,8.0,36.0,40.0
4591,1.0,4591.0,,4591.0,4591.0,4591.0,4591.0,4591.0,1.0,18.0,,18.0,18.0,18.0,18.0,18.0
4595,3.0,4595.0,0.0,4595.0,4595.0,4595.0,4595.0,4595.0,3.0,40.0,0.0,40.0,40.0,40.0,40.0,40.0
4622,45.0,4622.0,0.0,4622.0,4622.0,4622.0,4622.0,4622.0,45.0,6.911111111111111,1.9519480039440102,6.0,6.0,6.0,6.0,12.0
4701,65.0,4701.0,0.0,4701.0,4701.0,4701.0,4701.0,4701.0,65.0,11.569230769230769,4.149432305935169,6.0,9.0,12.0,12.0,30.0
4758,2.0,4758.0,0.0,4758.0,4758.0,4758.0,4758.0,4758.0,2.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
4861,4.0,4861.0,0.0,4861.0,4861.0,4861.0,4861.0,4861.0,4.0,7.5,0.0,7.5,7.5,7.5,7.5,7.5
4913,21.0,4913.0,0.0,4913.0,4913.0,4913.0,4913.0,4913.0,21.0,20.0,0.0,20.0,20.0,20.0,20.0,20.0
4947,19.0,4947.0,0.0,4947.0,4947.0,4947.0,4947.0,4947.0,19.0,14.000000000000004,4.211096452627668,7.6,11.4,15.2,19.0,19.0
4969,4.0,4969.0,0.0,4969.0,4969.0,4969.0,4969.0,4969.0,4.0,40.0,0.0,40.0,40.0,40.0,40.0,40.0
4994,3.0,4994.0,0.0,4994.0,4994.0,4994.0,4994.0,4994.0,3.0,10.666666666666666,4.618802153517006,8.0,8.0,8.0,12.0,16.0
5019,4.0,5019.0,0.0,5019.0,5019.0,5019.0,5019.0,5019.0,4.0,12.0,0.0,12.0,12.0,12.0,12.0,12.0
5200,3.0,5200.0,0.0,5200.0,5200.0,5200.0,5200.0,5200.0,3.0,20.666666666666668,0.5773502691896258,20.0,20.5,21.0,21.0,21.0
5368,30.0,5368.0,0.0,5368.0,5368.0,5368.0,5368.0,5368.0,30.0,8.533333333333333,1.3829836145670422,8.0,8.0,8.0,8.0,12.0
5471,4.0,5471.0,0.0,5471.0,5471.0,5471.0,5471.0,5471.0,4.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
5594,98.0,5594.0,0.0,5594.0,5594.0,5594.0,5594.0,5594.0,98.0,7.769387755102043,0.7479743315604216,7.2,7.2,7.2,8.0,9.0
5758,5.0,5758.0,0.0,5758.0,5758.0,5758.0,5758.0,5758.0,5.0,9.6,2.1908902300206643,8.0,8.0,8.0,12.0,12.0
5768,6.0,5768.0,0.0,5768.0,5768.0,5768.0,5768.0,5768.0,6.0,20.666666666666668,3.011090610836324,16.0,20.0,20.0,23.0,24.0
5855,5.0,5855.0,0.0,5855.0,5855.0,5855.0,5855.0,5855.0,5.0,15.2,6.572670690061994,8.0,8.0,20.0,20.0,20.0
6025,4.0,6025.0,0.0,6025.0,6025.0,6025.0,6025.0,6025.0,4.0,24.0,0.0,24.0,24.0,24.0,24.0,24.0
6049,8.0,6049.0,0.0,6049.0,6049.0,6049.0,6049.0,6049.0,8.0,7.67625,3.6210611605676357,2.67,6.675000000000001,8.01,8.6775,13.35
6097,4.0,6097.0,0.0,6097.0,6097.0,6097.0,6097.0,6097.0,4.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
6105,6.0,6105.0,0.0,6105.0,6105.0,6105.0,6105.0,6105.0,6.0,16.958333333333332,1.1226827987756236,16.5,16.5,16.5,16.5,19.25
6435,2.0,6435.0,0.0,6435.0,6435.0,6435.0,6435.0,6435.0,2.0,10.0,2.8284271247461903,8.0,9.0,10.0,11.0,12.0
6481,6.0,6481.0,0.0,6481.0,6481.0,6481.0,6481.0,6481.0,6.0,8.58,0.0,8.58,8.58,8.58,8.58,8.58
6606,2.0,6606.0,0.0,6606.0,6606.0,6606.0,6606.0,6606.0,2.0,16.0,0.0,16.0,16.0,16.0,16.0,16.0
6623,1.0,6623.0,,6623.0,6623.0,6623.0,6623.0,6623.0,1.0,8.0,,8.0,8.0,8.0,8.0,8.0
6638,1.0,6638.0,,6638.0,6638.0,6638.0,6638.0,6638.0,1.0,5.28,,5.28,5.28,5.28,5.28,5.28
6952,4.0,6952.0,0.0,6952.0,6952.0,6952.0,6952.0,6952.0,4.0,23.5,7.54983443527075,18.0,18.0,21.0,26.5,34.0
